,restaurant_name,restaurant_location,menu_item_price mean_non_zero,menu_item_price median_non_zero,menu_item_price std_non_zero,restaurant_rating mean,menu_item count,number_of_ratings first,cheeseburger,specialty_item,fries,combo,hamburger,state,zip,county_name,date,uber_eats,post_policy,fast_food,local
0,Carls Jr,"1 hallidie plaza, san francisco, ca, 94102, us",9.970588235294118,10.84,3.5470807725396405,,17,,5.36,,,,,ca,94102,San Francisco,2024-03-29,0,0,1,0
1,Carls Jr,"1001 veterans blvd, redwood city, ca, 94063, us",8.870588235294115,9.49,3.1638685749982716,,17,,4.7,,,,,ca,94063,San Mateo,2024-03-29,0,0,1,0
2,Carls Jr,"101 s union ave, bakersfield, ca, 93307, us",8.233913043478259,8.79,1.9898847227490006,,23,,4.79,6.49,,,,ca,93307,Kern,2024-03-29,0,0,1,0
3,Carls Jr,"10770 macarthur blvd, oakland, ca, 94605, us",8.49470588235294,8.87,3.1555052129237446,,17,,4.39,,,,,ca,94605,Alameda,2024-03-29,0,0,1,0
4,Carls Jr,"1095 oakland road, san jose, ca, 95112, us",8.175714285714287,8.84,1.3679270776601793,,14,,5.49,,,,,ca,95112,Santa Clara,2024-03-29,0,0,1,0
5,Carls Jr,"1101 branham ln, san jose, ca, 95118, us",8.013333333333332,8.84,2.0241651228208744,,18,,4.99,,,,,ca,95118,Santa Clara,2024-03-29,0,0,1,0
6,Carls Jr,"11051 euclid ave, garden grove, ca, 92840, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92840,Orange,2024-03-29,0,0,1,0
7,Carls Jr,"1140 triton dr, san mateo, ca, 94404, us",8.870588235294115,9.49,3.1638685749982716,,17,,4.7,,,,,ca,94404,San Mateo,2024-03-29,0,0,1,0
8,Carls Jr,"1142 fremont blvd, seaside, ca, 93955, us",7.846666666666666,8.39,1.9820079605177057,,18,,4.59,,,,,ca,93955,Monterey,2024-03-29,0,0,1,0
9,Carls Jr,"118 e whitmore ave, modesto, ca, 95358, us",8.206499999999998,8.829999999999998,2.6147949728420388,,20,,4.39,6.79,,,,ca,95358,Stanislaus,2024-03-29,0,0,1,0
10,Carls Jr,"1180 s mount vernon ave, colton, ca, 92324, us",7.779999999999999,8.29,1.9605328073992765,,18,,4.59,,,,,ca,92324,San Bernardino,2024-03-29,0,0,1,0
11,Carls Jr,"1259 w carson st, torrance, ca, 90502, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,90502,Los Angeles,2024-03-29,0,0,1,0
12,Carls Jr,"1280 e plaza blvd, national city, ca, 91950, us",7.168333333333333,7.640000000000001,1.6544158082739255,,18,,3.99,,,,,ca,91950,San Diego,2024-03-29,0,0,1,0
13,Carls Jr,"1502 sweetwater rd, national city, ca, 91950, us",7.168333333333333,7.640000000000001,1.6544158082739255,,18,,3.99,,,,,ca,91950,San Diego,2024-03-29,0,0,1,0
14,Carls Jr,"13011 harbor blvd, garden grove, ca, 92843, us",6.8525,7.24,1.8671083926756904,,16,,3.29,,,,,ca,92843,Orange,2024-03-29,0,0,1,0
15,Carls Jr,"14454 valley blvd, fontana, ca, 92335, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92335,San Bernardino,2024-03-29,0,0,1,0
16,Carls Jr,"1505 e highland ave, san bernardino, ca, 92404, us",6.8525,7.24,1.8671083926756904,,16,,3.29,,,,,ca,92404,San Bernardino,2024-03-29,0,0,1,0
17,Carls Jr,"293 east 40th street, san bernardino, ca, 92404, us",7.446249999999998,7.9399999999999995,1.963405443992656,,16,,3.79,,,,,ca,92404,San Bernardino,2024-03-29,0,0,1,0
18,Carls Jr,"1550 fitzgerald drive, pinole, ca, 94564, us",7.585555555555554,8.24,1.9187068047174731,,18,,4.99,,,,,ca,94564,Contra Costa,2024-03-29,0,0,1,0
19,Carls Jr,"1588 n 1st st, fresno, ca, 93703, us",8.329999999999998,8.87,2.9725983880219315,,17,,4.39,,,,,ca,93703,Fresno,2024-03-29,0,0,1,0
20,Carls Jr,"1600 oakdale rd, modesto, ca, 95355, us",8.206499999999998,8.829999999999998,2.6147949728420388,,20,,4.39,6.79,,,,ca,95355,Stanislaus,2024-03-29,0,0,1,0
21,Carls Jr,"16101 n. harbor blvd, fountain valley, ca, 92708, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92708,Orange,2024-03-29,0,0,1,0
22,Carls Jr,"16565 sierra lakes pkwy, fontana, ca, 92336, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,92336,San Bernardino,2024-03-29,0,0,1,0
23,Carls Jr,"1745 s victoria ave, ventura, ca, 93003, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,93003,Ventura,2024-03-29,0,0,1,0
24,Carls Jr,"3015 johnson drive, ventura, ca, 93003, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,93003,Ventura,2024-03-29,0,0,1,0
25,Carls Jr,"1809 e edinger ave, santa ana, ca, 92705, us",6.8525,7.24,1.8671083926756904,,16,,3.29,,,,,ca,92705,Orange,2024-03-29,0,0,1,0
26,Carls Jr,"18741 via princessa, santa clarita, ca, 91387, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,91387,Los Angeles,2024-03-29,0,0,1,0
27,Carls Jr,"1881 e del amo blvd, carson, ca, 90746, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,90746,Los Angeles,2024-03-29,0,0,1,0
28,Carls Jr,"18950 soledad canyon rd, canyon country, ca, 91351, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,91351,Los Angeles,2024-03-29,0,0,1,0
29,Carls Jr,"1999 camden ave, san jose, ca, 95124, us",8.013333333333332,8.84,2.0241651228208744,,18,,4.99,,,,,ca,95124,Santa Clara,2024-03-29,0,0,1,0
30,Carls Jr,"2022 n riverside ave, rialto, ca, 92377, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,92377,San Bernardino,2024-03-29,0,0,1,0
31,Carls Jr,"20550 mission blvd, hayward, ca, 94541, us",6.9712499999999995,7.59,1.72453571650459,,16,,3.99,,,,,ca,94541,Alameda,2024-03-29,0,0,1,0
32,Carls Jr,"2110 w 7th st, los angeles, ca, 90057, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,90057,Los Angeles,2024-03-29,0,0,1,0
33,Carls Jr,"222 n. euclid ave, fullerton, ca, 92832, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,92832,Orange,2024-03-29,0,0,1,0
34,Carls Jr,"2280 arden way, sacramento, ca, 95825, us",7.903478260869563,8.39,1.6909981839798238,,23,,4.79,6.49,,,,ca,95825,Sacramento,2024-03-29,0,0,1,0
35,Carls Jr,"2301 n, oxnard, ca, 93036, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,93036,Ventura,2024-03-29,0,0,1,0
36,Carls Jr,"2320 e 4th st, los angeles, ca, 90033, us",7.52125,8.04,1.7918979986316186,,16,,4.99,,,,,ca,90033,Los Angeles,2024-03-29,0,0,1,0
37,Carls Jr,"2380 n texas st, fairfield, ca, 94533, us",7.8325000000000005,8.24,1.8693230726656105,,24,,4.99,5.99,,,,ca,94533,Solano,2024-03-29,0,0,1,0
38,Carls Jr,"2400 white ln, bakersfield, ca, 93304, us",8.233913043478259,8.79,1.9898847227490006,,23,,4.79,6.49,,,,ca,93304,Kern,2024-03-29,0,0,1,0
39,Carls Jr,"2434 junipero serra blvd, daly city, ca, 94015, us",8.870588235294115,9.49,3.1638685749982716,,17,,4.7,,,,,ca,94015,San Mateo,2024-03-29,0,0,1,0
40,Carls Jr,"24715 pico canyon rd, stevenson ranch, ca, 91381, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,91381,Los Angeles,2024-03-29,0,0,1,0
41,Carls Jr,"2590 s east ave, fresno, ca, 93706, us",8.329999999999998,8.87,2.9725983880219315,,17,,4.39,,,,,ca,93706,Fresno,2024-03-29,0,0,1,0
42,Carls Jr,"2615 broadway, sacramento, ca, 95818, us",7.903478260869563,8.39,1.6909981839798238,,23,,4.79,6.49,,,,ca,95818,Sacramento,2024-03-29,0,0,1,0
43,Carls Jr,"271 e willow st, long beach, ca, 90806, us",7.52125,8.04,1.7918979986316186,,16,,4.99,,,,,ca,90806,Los Angeles,2024-03-29,0,0,1,0
44,Carls Jr,"27467 hesperian blvd, hayward, ca, 94545, us",6.9712499999999995,7.59,1.72453571650459,,16,,3.99,,,,,ca,94545,Alameda,2024-03-29,0,0,1,0
45,Carls Jr,"27670 eucalyptus ave, moreno valley, ca, 92555, us",7.446249999999998,7.9399999999999995,1.963405443992656,,16,,3.79,,,,,ca,92555,Riverside,2024-03-29,0,0,1,0
46,Carls Jr,"2808 mchenry ave, modesto, ca, 95350, us",8.206499999999998,8.829999999999998,2.6147949728420388,,20,,4.39,6.79,,,,ca,95350,Stanislaus,2024-03-29,0,0,1,0
47,Carls Jr,"2820 e. lincoln ave, anaheim, ca, 92806, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,92806,Orange,2024-03-29,0,0,1,0
48,Carls Jr,"3110 e la palma, anaheim, ca, 92806, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92806,Orange,2024-03-29,0,0,1,0
49,Carls Jr,"2903 burgener blvd, san diego, ca, 92110, us",7.168333333333333,7.640000000000001,1.6544158082739255,,18,,3.99,,,,,ca,92110,San Diego,2024-03-29,0,0,1,0
50,Carls Jr,"2940 van buren boulevard suite 100, riverside, ca, 92503, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,92503,Riverside,2024-03-29,0,0,1,0
51,Carls Jr,"3370 la sierra ave, riverside, ca, 92503, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92503,Riverside,2024-03-29,0,0,1,0
52,Carls Jr,"3005 w 6th st, los angeles, ca, 90020, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,90020,Los Angeles,2024-03-29,0,0,1,0
53,Carls Jr,"3008 el cajon blvd, san diego, ca, 92104, us",7.168333333333333,7.640000000000001,1.6544158082739255,,18,,3.99,,,,,ca,92104,San Diego,2024-03-29,0,0,1,0
54,Carls Jr,"3131 crow canyon pl, san ramon, ca, 94583, us",8.329999999999998,8.87,2.9725983880219315,,17,,4.39,,,,,ca,94583,Contra Costa,2024-03-29,0,0,1,0
55,Carls Jr,"3215 n. broadway, los angeles, ca, 90031, us",8.522777777777778,9.54,2.59455799180506,,18,,5.49,,,,,ca,90031,Los Angeles,2024-03-29,0,0,1,0
56,Carls Jr,"3255 saviers rd, oxnard, ca, 93033, us",6.8525,7.24,1.8671083926756904,,16,,3.29,,,,,ca,93033,Ventura,2024-03-29,0,0,1,0
57,Carls Jr,"3350 s mooney blvd, visalia, ca, 93277, us",8.42235294117647,8.87,2.820474572941404,,17,,4.39,,,,,ca,93277,Tulare,2024-03-29,0,0,1,0
58,Carls Jr,"3770 telegraph ave, oakland, ca, 94609, us",8.49470588235294,8.87,3.1555052129237446,,17,,4.39,,,,,ca,94609,Alameda,2024-03-29,0,0,1,0
59,Carls Jr,"402 s main st, orange, ca, 92868, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92868,Orange,2024-03-29,0,0,1,0
60,Carls Jr,"4315 sierra college blvd, rocklin, ca, 95650, us",8.000526315789475,8.49,1.6880055926703634,,19,,5.49,6.79,,,,ca,95650,Placer,2024-03-29,0,0,1,0
61,Carls Jr,"4424 university parkway, san bernardino, ca, 92407, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92407,San Bernardino,2024-03-29,0,0,1,0
62,Carls Jr,"4595 century boulevard, pittsburg, ca, 94565, us",7.9361538461538474,8.79,1.438811146326334,,13,,4.79,,,,,ca,94565,Contra Costa,2024-03-29,0,0,1,0
63,Carls Jr,"46637 mission boulevard, fremont, ca, 94539, us",8.175714285714287,8.84,1.3679270776601793,,14,,5.49,,,,,ca,94539,Alameda,2024-03-29,0,0,1,0
64,Carls Jr,"495 stony point rd, santa rosa, ca, 95401, us",7.929999999999999,8.59,2.5118448809355947,,17,,4.19,,,,,ca,95401,Sonoma,2024-03-29,0,0,1,0
65,Carls Jr,"5000 el camino real, los altos, ca, 94022, us",9.16470588235294,9.88,3.253946233416495,,17,,4.88,,,,,ca,94022,Santa Clara,2024-03-29,0,0,1,0
66,Carls Jr,"5501 freeport ave, sacramento, ca, 95822, us",7.903478260869563,8.39,1.6909981839798238,,23,,4.79,6.49,,,,ca,95822,Sacramento,2024-03-29,0,0,1,0
67,Carls Jr,"5670 thornton avenue, newark, ca, 94560",8.175714285714287,8.84,1.3679270776601793,,14,,5.49,,,,,ca,94560,Alameda,2024-03-29,0,0,1,0
68,Carls Jr,"620 w foothill blvd, rialto, ca, 92376, us",8.108235294117648,8.69,2.0181885742187884,,17,,4.99,,,,,ca,92376,San Bernardino,2024-03-29,0,0,1,0
69,Carls Jr,"6201 mack road, sacramento, ca, 95823, us",7.903478260869563,8.39,1.6909981839798238,,23,,4.79,6.49,,,,ca,95823,Sacramento,2024-03-29,0,0,1,0
70,Carls Jr,"6460 redwood dr, rohnert park, ca, 94928, us",7.929999999999999,8.59,2.5118448809355947,,17,,4.19,,,,,ca,94928,Sonoma,2024-03-29,0,0,1,0
71,Carls Jr,"69 w nuevo rd, perris, ca, 92571, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92571,Riverside,2024-03-29,0,0,1,0
72,Carls Jr,"700 13th street, imperial beach, ca, 91932, us",7.168333333333333,7.640000000000001,1.6544158082739255,,18,,3.99,,,,,ca,91932,San Diego,2024-03-29,0,0,1,0
73,Carls Jr,"7432 pacific ave, stockton, ca, 95207, us",7.903478260869563,8.39,1.6909981839798238,,23,,4.79,6.49,,,,ca,95207,San Joaquin,2024-03-29,0,0,1,0
74,Carls Jr,"794 n brookhurst st, anaheim, ca, 92801, us",6.9275,7.34,1.8664387881738849,,16,,3.39,,,,,ca,92801,Orange,2024-03-29,0,0,1,0
75,Carls Jr,"8150 sheldon rd, elk grove, ca, 95758, us",7.903478260869563,8.39,1.6909981839798238,,23,,4.79,6.49,,,,ca,95758,Sacramento,2024-03-29,0,0,1,0
76,Carls Jr,"854 harbor blvd, west sacramento, ca, 95691, us",7.903478260869563,8.39,1.6909981839798238,,23,,4.79,6.49,,,,ca,95691,Yolo,2024-03-29,0,0,1,0
77,Carls Jr,"871 marina village pkwy, alameda, ca, 94501, us",9.195624999999998,9.59,2.9731569264630147,,16,,4.7,,,,,ca,94501,Alameda,2024-03-29,0,0,1,0
78,Carls Jr,"899 cherry ave, san bruno, ca, 94066, us",8.329999999999998,8.87,2.9725983880219315,,17,,4.39,,,,,ca,94066,San Mateo,2024-03-29,0,0,1,0
79,Carls Jr,"939 w. charter way, stockton, ca, 95206, us",7.903478260869563,8.39,1.6909981839798238,,23,,4.79,6.49,,,,ca,95206,San Joaquin,2024-03-29,0,0,1,0
80,Carls Jr,"996 third ave., chula vista, ca, 91911, us",7.168333333333333,7.640000000000001,1.6544158082739255,,18,,3.99,,,,,ca,91911,San Diego,2024-03-29,0,0,1,0
