,restaurant_name,restaurant_location,menu_item_price mean_non_zero,menu_item_price median_non_zero,menu_item_price std_non_zero,restaurant_rating mean,menu_item count,number_of_ratings first,specialty_item,combo,cheeseburger,hamburger,fries,state,zip,county_name,date,uber_eats,post_policy,fast_food,local
0,McDonald,"1100 fillmore st, san francisco, ca, 94115, us",6.087886178861792,4.95,4.232331086537197,4.5,144,100+,7.89,13.69,4.09,3.59,5.49,ca,94115,San Francisco,2024-04-05,1,0,1,0
1,McDonald,"119 west ball road, anaheim, ca, 92805-6045, us",6.849633027522946,5.19,4.714940517706952,4.7,134,100+,6.89,13.39,3.89,3.19,5.19,ca,92805,Orange,2024-04-05,1,0,1,0
2,Jack in the Box,"290 w. lincoln ave., anaheim, ca, 92805, us",7.823767123287674,6.675000000000001,3.8884509611508915,4.7,146,76,6.11,11.98,3.49,3.24,4.74,ca,92805,Orange,2024-04-05,1,0,1,0
3,Burger King,"1201 south, anaheim, ca, 92805, us",9.72376623376624,8.49,6.098916454533489,4.7,77,42,9.59,16.79,3.59,5.99,4.29,ca,92805,Orange,2024-04-05,1,0,1,0
4,McDonald,"120 harding blvd, roseville, ca, 95678, us",6.234758064516133,4.845,4.868334560512467,0.0,143,10,8.39,13.99,4.18,3.69,5.37,ca,95678,Placer,2024-04-05,1,0,1,0
5,Shake Shack,"1151 galleria boulevard, roseville, ca, 95678, us",8.192439024390247,7.59,2.947300360841033,4.5,84,22,9.59,,9.39,8.99,5.49,ca,95678,Placer,2024-04-05,1,0,1,0
6,Sonic,"913 pleasant grove blvd, roseville, ca, 95678, us",5.679032258064515,4.87,2.574810177580537,4.3,240,27,10.36,0.0,4.87,,0.0,ca,95678,Placer,2024-04-05,1,0,1,0
7,The Habit,"933 pleasant grove blvd, roseville, ca, 95678, us",10.702405063291144,8.11,9.9624900571956,4.8,79,18,9.24,16.74,8.24,7.11,3.99,ca,95678,Placer,2024-04-05,1,0,1,0
8,McDonald,"1260 park blvd, san diego, ca, 92101, us",8.976274509803929,6.74,6.372521266907892,4.5,126,100+,8.49,14.19,4.49,3.79,5.69,ca,92101,San Diego,2024-04-05,1,0,1,0
9,Jack in the Box,"1619 pacific hwy, san diego, ca, 92101, us",8.17804054054054,7.235,4.063928278453069,4.7,148,72,6.86,13.1,3.74,3.36,4.99,ca,92101,San Diego,2024-04-05,1,0,1,0
10,Shake Shack,"2008 india st., san diego, ca, 92101, us",8.004583333333333,7.59,2.7438559837794365,4.7,49,100+,9.39,,8.99,8.79,5.49,ca,92101,San Diego,2024-04-05,1,0,1,0
11,Burger King,"1210 11th ave, san diego, ca, 92101, us",9.574722222222226,8.69,5.9331849167350965,4.5,72,72,9.29,15.29,4.19,4.59,5.09,ca,92101,San Diego,2024-04-05,1,0,1,0
12,McDonald,"1299 e santa clara st, san jose, ca, 95116, us",5.589618320610695,4.19,4.13790583989257,4.4,146,87,6.69,10.79,3.59,3.19,4.99,ca,95116,Santa Clara,2024-04-05,1,0,1,0
13,McDonald,"13370 lincoln way, auburn, ca, 95603, us",5.8498496240601545,4.99,3.8629857136680714,0.0,152,2,7.79,12.99,3.49,3.39,5.39,ca,95603,Placer,2024-04-05,1,0,1,0
14,Jack in the Box,"13421 east lincoln way, auburn, ca, 95603, us",8.092980132450334,7.24,3.9536085947062434,3.4,151,12,6.86,13.35,3.74,3.36,4.99,ca,95603,Placer,2024-04-05,1,0,1,0
15,McDonald,"137 canyon dr, oceanside, ca, 92054, us",6.22556521739131,4.59,4.511799061071516,4.9,140,23,6.79,11.89,3.19,2.89,4.91,ca,92054,San Diego,2024-04-05,1,0,1,0
16,Jack in the Box,"1900 mission ave, oceanside, ca, 92054, us",8.393443708609274,7.49,4.232258496586736,4.7,151,40,7.86,14.98,3.74,3.49,4.99,ca,92054,San Diego,2024-04-05,1,0,1,0
17,Wendy,"1002 mission avenue, oceanside, ca, 92054, us",7.061111111111111,6.09,3.1957226428269,4.1,93,13,8.53,0.0,3.89,3.4,0.0,ca,92054,San Diego,2024-04-05,1,0,1,0
18,The Habit,"2267 s el camino real, oceanside, ca, 92054, us",11.41756410256411,8.74,10.669361621003246,4.6,78,34,9.61,17.98,8.49,7.36,4.61,ca,92054,San Diego,2024-04-05,1,0,1,0
19,McDonald,"1407 bradley rd, santa maria, ca, 93454, us",6.348805970149262,4.69,5.001916355858935,3.8000000000000003,152,11,7.49,13.09,5.19,4.79,5.39,ca,93454,Santa Barbara,2024-04-05,1,0,1,0
20,Jack in the Box,"830 south broadway, santa maria, ca, 93454, us",8.432517006802717,7.49,4.087753045035105,4.5,147,30,6.86,12.98,4.11,3.74,4.99,ca,93454,Santa Barbara,2024-04-05,1,0,1,0
21,The Habit,"985 betteravia road, santa maria, ca, 93454, us",10.093593750000004,7.775,10.649837934093688,4.2,64,16,9.24,16.86,8.36,7.24,4.11,ca,93454,Santa Barbara,2024-04-05,1,0,1,0
22,McDonald,"1420 el camino real, san mateo, ca, 94402, us",5.5631746031746045,3.9400000000000004,4.671866601364203,4.8,145,100+,6.69,10.69,3.19,2.79,3.99,ca,94402,San Mateo,2024-04-05,1,0,1,0
23,McDonald,"1421 mission st, santa cruz, ca, 95060-4738, us",6.79375,5.28,4.434280111152957,4.7,145,894,8.39,13.29,3.99,3.49,4.99,ca,95060,Santa Cruz,2024-04-05,1,0,1,0
24,Jack in the Box,"640 ocean street, santa cruz, ca, 95060, us",8.353129251700677,7.49,4.157742028939793,4.4,147,100+,6.86,13.23,3.99,3.74,4.99,ca,95060,Santa Cruz,2024-04-05,1,0,1,0
25,Burger King,"2015 mission street, santa cruz, ca, 95060, us",8.754878048780492,6.54,6.012022557262267,4.6,82,29,9.49,16.11,2.59,4.69,4.74,ca,95060,Santa Cruz,2024-04-05,1,0,1,0
26,The Habit,"1400 ocean st, santa cruz, ca, 95060, us",11.563417721518995,8.74,10.822362675903994,4.8,79,84,9.74,18.24,8.61,7.49,4.74,ca,95060,Santa Cruz,2024-04-05,1,0,1,0
27,Five Guys,"1101 pacific avenue, santa cruz, ca, 95060, us",9.071428571428571,9.59,3.4434614170355164,4.5,28,63,14.39,,11.39,10.19,7.55,ca,95060,Santa Cruz,2024-04-05,1,0,1,0
28,McDonald,"155 kern st, salinas, ca, 93905, us",5.76582089552239,4.01,4.619586028249631,4.3,153,22,6.89,10.95,3.78,3.23,4.99,ca,93905,Monterey,2024-04-05,1,0,1,0
29,McDonald,"16063 foothill blvd, fontana, ca, 92335, us",5.828818181818184,4.89,4.1418451601404085,4.3,130,50+,6.19,10.49,4.19,3.89,4.89,ca,92335,San Bernardino,2024-04-05,1,0,1,0
30,Jack in the Box,"8134 sierra ave, fontana, ca, 92335, us",7.567278481012662,6.61,3.740079815152902,4.7,158,42,5.99,11.85,3.61,3.24,4.49,ca,92335,San Bernardino,2024-04-05,1,0,1,0
31,Wendy,"16984 valley blvd., fontana, ca, 92335, us",6.22755102040816,5.23,3.00123956065792,4.9,84,33,7.92,0.0,3.65,2.79,0.0,ca,92335,San Bernardino,2024-04-05,1,0,1,0
32,Burger King,"16878 foothill boulevard, fontana, ca, 92335, us",8.970256410256416,6.6899999999999995,5.813354646152779,4.6,78,30,10.29,15.29,2.79,5.39,4.89,ca,92335,San Bernardino,2024-04-05,1,0,1,0
33,The Habit,"9750 sierra avenue, fontana, ca, 92335, us",11.77256410256411,8.99,10.976303781666639,4.5,78,13,9.74,18.24,8.61,7.49,4.74,ca,92335,San Bernardino,2024-04-05,1,0,1,0
34,McDonald,"1739 divisadero st, fresno, ca, 93701-1920, us",5.594772727272726,4.29,4.17593438390142,3.9,147,48,6.19,9.79,3.39,2.89,4.99,ca,93701,Fresno,2024-04-05,1,0,1,0
35,McDonald,"200 richards blvd, sacramento, ca, 95811, us",8.465208333333335,5.29,9.566663688207287,4.4,163,50+,8.49,12.99,3.59,3.49,5.29,ca,95811,Sacramento,2024-04-05,1,0,1,0
36,Shake Shack,"1710 r st, sacramento, ca, 95811, us",8.181111111111113,7.59,2.844552081296786,4.7,92,50+,9.59,,9.39,8.99,5.49,ca,95811,Sacramento,2024-04-05,1,0,1,0
37,McDonald,"2114 4th st, san rafael, ca, 94901, us",6.495661764705882,5.39,5.063104241675005,4.8,151,19,8.29,12.99,4.39,4.39,4.99,ca,94901,Marin,2024-04-05,1,0,1,0
38,Jack in the Box,"1814 2nd street, san rafael, ca, 94901, us",8.737346938775508,8.11,4.345680680896117,4.4,147,86,7.24,14.23,4.11,3.74,4.99,ca,94901,Marin,2024-04-05,1,0,1,0
39,Burger King,"969 east francisco blvd., san rafael, ca, 94901, us",9.304634146341465,6.949999999999999,6.155638342425299,4.6,82,48,10.26,17.54,2.89,4.89,5.97,ca,94901,Marin,2024-04-05,1,0,1,0
40,McDonald,"2242 university ave, riverside, ca, 92507, us",6.538672566371687,4.59,4.871301456894006,4.7,138,50+,7.19,12.29,4.09,3.59,4.99,ca,92507,Riverside,2024-04-05,1,0,1,0
41,Burger King,"2167 university avenue, riverside, ca, 92507, us",8.970256410256416,6.6899999999999995,5.813354646152779,4.3,78,46,10.29,15.29,2.79,5.39,4.89,ca,92507,Riverside,2024-04-05,1,0,1,0
42,McDonald,"2310 f st, bakersfield, ca, 93301, us",5.8796581196581235,4.19,4.266632398024224,4.1,143,40,6.61,10.09,3.52,2.91,4.72,ca,93301,Kern,2024-04-05,1,0,1,0
43,Jack in the Box,"2220 chester ave, bakersfield, ca, 93301, us",8.561133333333334,7.615,4.1294689790442645,4.3,150,16,7.49,13.73,4.11,3.74,5.36,ca,93301,Kern,2024-04-05,1,0,1,0
44,McDonald,"24440 alessandro blvd, moreno valley, ca, 92553, us",7.779615384615387,5.36,5.609458276853774,4.1,158,47,9.07,17.5,5.27,3.98,5.77,ca,92553,Riverside,2024-04-05,1,0,1,0
45,Wendy,"22320 cactus ave, moreno valley, ca, 92553, us",7.117499999999997,6.33,3.469328728576045,4.7,89,21,8.89,0.0,4.01,3.65,0.0,ca,92553,Riverside,2024-04-05,1,0,1,0
46,The Habit,"12560 day st, moreno valley, ca, 92553, us",11.36797468354431,8.74,10.61066139025271,4.4,79,25,9.61,17.98,8.49,7.36,4.61,ca,92553,Riverside,2024-04-05,1,0,1,0
47,Five Guys,"12515 frederick st, moreno valley, ca, 92553, us",8.30310344827586,8.27,3.1596781846697244,4.6,29,44,13.19,,10.43,9.23,7.19,ca,92553,Riverside,2024-04-05,1,0,1,0
48,McDonald,"2450 junipero serra blvd, daly city, ca, 94015-1632, us",6.008174603174608,4.89,3.9646097910022027,4.8,144,100+,8.49,14.29,4.49,4.39,5.69,ca,94015,San Mateo,2024-04-05,1,0,1,0
49,The Habit,"305 gellert blvd, daly city, ca, 94015, us",11.629873417721495,8.99,10.825256508045872,4.6,237,100+,9.74,18.24,8.61,7.49,4.61,ca,94015,San Mateo,2024-04-05,1,0,1,0
50,McDonald,"25280 madison ave, murrieta, ca, 92562, us",6.530495867768597,4.89,5.327702100481081,0.0,143,10,6.84,12.19,2.87,2.39,5.03,ca,92562,Riverside,2024-04-05,1,0,1,0
51,Burger King,"40931 california oaks road, murrieta, ca, 92562, us",8.970256410256415,6.6899999999999995,5.81335464615278,5.0,78,11,10.29,15.29,2.79,5.39,4.89,ca,92562,Riverside,2024-04-05,1,0,1,0
52,McDonald,"2801 mission st, san francisco, ca, 94110, us",7.845630252100843,4.09,7.501240305135368,4.6,140,100+,8.09,16.09,3.09,2.79,5.89,ca,94110,San Francisco,2024-04-05,1,0,1,0
53,Burger King,"1690 valencia street, san francisco, ca, 94110, us",9.43692307692308,7.59,6.324350642189669,4.4,78,92,10.26,17.93,2.89,4.89,5.97,ca,94110,San Francisco,2024-04-05,1,0,1,0
54,McDonald,"29 north milpas street, santa barbara, ca, 93103, us",5.981869918699196,4.69,3.971106898503113,4.7,150,50+,6.79,12.59,4.59,4.19,5.59,ca,93103,Santa Barbara,2024-04-05,1,0,1,0
55,Jack in the Box,"501 north milpas street, santa barbara, ca, 93103, us",8.397066666666664,7.49,4.072900939406976,4.5,150,50+,6.86,12.98,4.11,3.74,4.99,ca,93103,Santa Barbara,2024-04-05,1,0,1,0
56,McDonald,"301 e 1st st, santa ana, ca, 92701, us",6.7167716535433035,4.49,4.72064403751864,4.9,155,67,6.49,13.49,3.39,3.29,5.19,ca,92701,Orange,2024-04-05,1,0,1,0
57,Jack in the Box,"601 north main street, santa ana, ca, 92701, us",7.7390000000000025,7.11,3.779625157781301,4.4,150,25,5.61,11.6,3.49,3.11,4.49,ca,92701,Orange,2024-04-05,1,0,1,0
58,Burger King,"701 north main street, santa ana, ca, 92701, us",9.939615384615383,8.49,6.642081933864831,4.5,78,28,8.49,14.69,3.99,5.59,4.99,ca,92701,Orange,2024-04-05,1,0,1,0
59,McDonald,"322 s center st, stockton, ca, 95203, us",8.622132352941193,5.19,10.516811290394866,4.3,154,20,7.69,14.79,4.09,3.69,5.49,ca,95203,San Joaquin,2024-04-05,1,0,1,0
60,McDonald,"3289 sonoma blvd, vallejo, ca, 94590, us",8.363453237410077,5.0,9.539464919629882,4.4,159,34,8.29,12.99,3.59,3.49,4.99,ca,94590,Solano,2024-04-05,1,0,1,0
61,Jack in the Box,"400 broadway st., vallejo, ca, 94590, us",8.221400000000001,7.49,3.9950981681722575,4.2,150,18,5.61,11.85,3.74,3.36,4.99,ca,94590,Solano,2024-04-05,1,0,1,0
62,Wendy,"1001 redwood, vallejo, ca, 94590, us",6.0989285714285675,5.17,3.1971782640385906,4.4,94,60,7.92,0.0,3.04,2.67,0.0,ca,94590,Solano,2024-04-05,1,0,1,0
63,Burger King,"3606 sonoma boulevard, vallejo, ca, 94590, us",10.364999999999998,9.705,6.068058510834343,4.2,66,15,9.23,13.31,3.83,5.15,4.55,ca,94590,Solano,2024-04-05,1,0,1,0
64,McDonald,"3636 w mineral king ave, visalia, ca, 93291, us",6.871448275862078,5.09,6.161758815111182,4.7,163,15,7.49,12.49,4.19,3.49,4.89,ca,93291,Tulare,2024-04-05,1,0,1,0
65,McDonald,"401 ventura ave, oxnard, ca, 93030, us",4.972045454545459,3.19,3.906086497404611,4.5,153,50+,5.71,9.76,2.39,2.52,3.49,ca,93030,Ventura,2024-04-05,1,0,1,0
66,Jack in the Box,"960 n ventura rd, oxnard, ca, 93030, us",7.776800000000004,6.86,3.8105697421776696,4.8,150,24,6.86,12.23,3.74,3.49,4.49,ca,93030,Ventura,2024-04-05,1,0,1,0
67,McDonald,"4550 clayton rd, concord, ca, 94521-2850, us",7.042380952380949,5.29,5.318710821924445,4.4,152,55,6.89,12.79,3.79,3.59,4.79,ca,94521,Contra Costa,2024-04-05,1,0,1,0
68,McDonald,"556 e el camino real, sunnyvale, ca, 94087, us",5.4643939393939425,4.19,4.491298701559489,4.7,147,57,7.39,12.05,3.49,4.19,4.47,ca,94087,Santa Clara,2024-04-05,1,0,1,0
69,Wendy,"1313 s. wolfe road, sunnyvale, ca, 94087, us",7.9382142857142854,7.609999999999999,4.5936501620415635,4.3,95,60,9.75,0.0,4.14,3.65,0.0,ca,94087,Santa Clara,2024-04-05,1,0,1,0
70,The Habit,"146 w el camino real, sunnyvale, ca, 94087, us",11.42256410256411,8.74,10.66743299761997,4.8,78,29,9.61,17.98,8.49,7.36,4.61,ca,94087,Santa Clara,2024-04-05,1,0,1,0
71,Five Guys,"116 e. el camino real, sunnyvale, ca, 94087, us",8.91551724137931,9.59,3.491810701318253,4.8,29,63,14.15,,11.27,10.43,7.67,ca,94087,Santa Clara,2024-04-05,1,0,1,0
72,McDonald,"5600 nave dr, novato, ca, 94949, us",6.3794814814814815,5.39,4.942937246215797,4.9,148,46,8.29,12.99,4.39,4.39,4.99,ca,94949,Marin,2024-04-05,1,0,1,0
73,Burger King,"220 alameda del prado, novato, ca, 94949, us",9.4205,7.3,6.179045213461379,4.8,80,26,10.26,17.54,2.89,4.89,5.97,ca,94949,Marin,2024-04-05,1,0,1,0
74,McDonald,"640 long beach blvd, long beach, ca, 90802, us",5.562500000000006,3.79,4.489475798303004,4.5,145,200+,6.46,12.09,3.04,2.95,4.59,ca,90802,Los Angeles,2024-04-05,1,0,1,0
75,Jack in the Box,"652 atlantic ave, long beach, ca, 90802, us",8.328410596026488,7.49,4.563197887144357,4.4,151,128,6.86,13.74,3.74,3.11,3.74,ca,90802,Los Angeles,2024-04-05,1,0,1,0
76,Burger King,"127 west 4th street, long beach, ca, 90802, us",8.970256410256415,6.6899999999999995,5.81335464615278,4.5,78,90,10.29,15.29,2.79,5.39,4.89,ca,90802,Los Angeles,2024-04-05,1,0,1,0
77,McDonald,"690 alameda st., los angeles, ca, 90021, us",6.855714285714291,4.925000000000001,4.927546385239292,4.5,151,200+,7.79,12.29,4.86,2.89,4.79,ca,90021,Los Angeles,2024-04-05,1,0,1,0
78,McDonald,"699 2nd st, san bernardino, ca, 92410, us",5.842248062015507,4.29,4.555785867300811,3.9,147,50+,6.69,11.99,2.91,2.59,4.29,ca,92410,San Bernardino,2024-04-05,1,0,1,0
79,McDonald,"699 beck ave, fairfield, ca, 94533, us",5.951136363636371,4.29,4.715243919865567,4.7,148,12,7.09,12.69,3.19,3.09,5.19,ca,94533,Solano,2024-04-05,1,0,1,0
80,Jack in the Box,"1980 n. texas st., fairfield, ca, 94533, us",8.252434210526316,7.49,4.041134220134915,4.2,152,35,5.61,11.85,3.74,3.49,4.99,ca,94533,Solano,2024-04-05,1,0,1,0
81,Wendy,"2045 north texas, fairfield, ca, 94533, us",6.044642857142853,5.050000000000001,3.1640576143197356,4.6,96,53,7.92,0.0,3.04,2.67,0.0,ca,94533,Solano,2024-04-05,1,0,1,0
82,The Habit,"1320 travis blvd, fairfield, ca, 94533, us",11.687341772151905,8.99,10.917648435638712,4.0,79,24,9.74,18.24,8.61,7.49,4.74,ca,94533,Solano,2024-04-05,1,0,1,0
83,Five Guys,"1570 gateway boulevard, fairfield, ca, 94533, us",9.908620689655171,10.07,3.7072675355659985,5.0,29,16,15.47,,12.47,11.15,8.75,ca,94533,Solano,2024-04-05,1,0,1,0
84,McDonald,"725 e st, chula vista, ca, 91910, us",5.979752066115701,4.67,4.380474230489587,4.9,140,27,6.97,12.47,3.61,3.39,5.29,ca,91910,San Diego,2024-04-05,1,0,1,0
85,Jack in the Box,"486 broadway, chula vista, ca, 91910, us",7.304513888888896,6.61,3.700229690667321,4.7,144,28,5.36,10.73,3.24,2.86,4.49,ca,91910,San Diego,2024-04-05,1,0,1,0
86,Wendy,"618 e street, chula vista, ca, 91910, us",6.893636363636365,5.97,3.1208835366906555,4.5,95,100+,8.28,0.0,3.65,3.28,0.0,ca,91910,San Diego,2024-04-05,1,0,1,0
87,Burger King,"97 bonita road, chula vista, ca, 91910, us",9.098250000000005,6.99,5.875383131124301,4.8,80,16,10.29,15.29,2.79,5.39,4.89,ca,91910,San Diego,2024-04-05,1,0,1,0
88,The Habit,"770 otay lakes road, chula vista, ca, 91910, us",11.417564102564109,8.74,10.669361621003244,4.7,78,44,9.61,17.98,8.49,7.36,4.61,ca,91910,San Diego,2024-04-05,1,0,1,0
89,Five Guys,"555 broadway, chula vista, ca, 91910, us",9.908620689655171,10.07,3.7072675355659976,4.8,29,54,15.47,,12.47,11.15,8.75,ca,91910,San Diego,2024-04-05,1,0,1,0
90,McDonald,"8282 laguna blvd, elk grove, ca, 95758, us",9.225391304347829,5.39,11.332583211174105,0.0,133,10,7.69,14.79,4.09,3.69,5.49,ca,95758,Sacramento,2024-04-05,1,0,1,0
