,restaurant_name,restaurant_location,menu_item_price mean_non_zero,menu_item_price median_non_zero,menu_item_price std_non_zero,restaurant_rating mean,menu_item count,number_of_ratings first,specialty_item,combo,cheeseburger,hamburger,fries,state,zip,county_name,date,uber_eats,post_policy,fast_food,local
91,The Habit,"7400 laguna blvd, elk grove, ca, 95758, us",11.014935064935072,8.36,10.181749731415813,4.4,77,29,9.24,16.86,8.36,7.24,4.11,ca,95758,Sacramento,2024-04-05,1,0,1,0
92,Five Guys,"9257 laguna springs dr, elk grove, ca, 95758, us",9.908620689655171,10.07,3.707267535565998,4.6,29,14,15.47,,12.47,11.15,8.75,ca,95758,Sacramento,2024-04-05,1,0,1,0
93,McDonald,"900 9th st, modesto, ca, 95354, us",8.312275862068969,5.39,9.069085552109783,4.3,160,11,8.29,13.69,4.49,4.19,5.69,ca,95354,Stanislaus,2024-04-05,1,0,1,0
94,Jack in the Box,"1624 j street, modesto, ca, 95354, us",8.572039473684208,7.86,4.2645710493886675,4.6,152,10,6.99,13.85,4.11,3.74,4.99,ca,95354,Stanislaus,2024-04-05,1,0,1,0
95,McDonald,"nwc roy rogers &amp; la paz plz, victorville, ca, 92395, us",6.573666666666671,4.75,4.758593793221784,4.2,144,50+,7.59,11.19,4.51,2.99,4.96,ca,92395,San Bernardino,2024-04-05,1,0,1,0
96,Wendy,"14798 lapaz drive, victorville, ca, 92395, us",6.22755102040816,5.23,3.00123956065792,4.6,84,16,7.92,0.0,3.65,2.79,0.0,ca,92395,San Bernardino,2024-04-05,1,0,1,0
97,Burger King,"12925 hesperia road, victorville, ca, 92395, us",8.970256410256415,6.6899999999999995,5.813354646152779,4.6,78,19,10.29,15.29,2.79,5.39,4.89,ca,92395,San Bernardino,2024-04-05,1,0,1,0
98,Jack in the Box,"1051 willow pass ct., concord, ca, 94520, us",8.702066666666662,7.86,4.305671035067846,4.8,150,33,7.24,14.23,4.11,3.74,4.99,ca,94520,Contra Costa,2024-04-05,1,0,1,0
99,Burger King,"3399 port chicago hwy, concord, ca, 94520, us",10.298641975308653,8.09,6.020052859184366,4.7,81,14,10.09,17.79,4.29,5.69,5.49,ca,94520,Contra Costa,2024-04-05,1,0,1,0
100,The Habit,"1110, concord, ca, 94520, us",11.718481012658234,8.99,10.917066431273073,5.0,79,26,9.74,18.24,8.61,7.49,4.74,ca,94520,Contra Costa,2024-04-05,1,0,1,0
101,Jack in the Box,"1120 s mooney blvd, visalia, ca, 93277, us",10.29455172413792,9.24,5.583165580788109,4.3,145,15,9.11,18.35,4.99,4.74,5.99,ca,93277,Tulare,2024-04-05,1,0,1,0
102,Burger King,"500 south de maree, visalia, ca, 93277, us",8.95180555555556,6.925000000000001,6.117794248108656,4.9,72,12,8.99,15.36,2.59,4.69,4.36,ca,93277,Tulare,2024-04-05,1,0,1,0
103,The Habit,"604 s mooney blvd, visalia, ca, 93277, us",10.835443037974692,8.24,10.11367401189633,4.6,79,50+,9.24,16.86,8.36,7.24,4.11,ca,93277,Tulare,2024-04-05,1,0,1,0
104,Five Guys,"4129 s. mooney blvd., visalia, ca, 93277, us",9.116551724137931,10.07,3.492919217662745,4.8,29,11,14.15,,11.27,10.07,7.91,ca,93277,Tulare,2024-04-05,1,0,1,0
105,Jack in the Box,"14618 7th street, victorville, ca, 92392, us",7.891075949367092,7.49,4.1038952761089895,4.5,158,50+,7.49,13.24,4.11,3.74,3.49,ca,92392,San Bernardino,2024-04-05,1,0,1,0
106,Sonic,"11780 amargosa road, victorville, ca, 92392, us",3.7596296296296305,3.77,1.5506019893874943,4.8,65,22,,,,,0.0,ca,92392,San Bernardino,2024-04-05,1,0,1,0
107,The Habit,"11608 amargosa rd, victorville, ca, 92392, us",11.77256410256411,8.99,10.976303781666635,4.7,78,19,9.74,18.24,8.61,7.49,4.74,ca,92392,San Bernardino,2024-04-05,1,0,1,0
108,Jack in the Box,"148 e san carlos st, san jose, ca, 95112, us",8.167278911564626,7.24,3.7859661295966758,4.3,147,81,4.86,11.6,4.24,3.74,5.74,ca,95112,Santa Clara,2024-04-05,1,0,1,0
109,Jack in the Box,"15030 perris boulevard, moreno valley, ca, 92551, us",7.489733333333338,6.61,3.7709721021979936,4.5,150,30,5.61,11.48,3.61,3.24,4.49,ca,92551,Riverside,2024-04-05,1,0,1,0
110,Jack in the Box,"1504 pacific ave, stockton, ca, 95204, us",8.575394736842103,7.86,4.264241908558794,3.9,152,19,6.99,13.85,4.11,3.74,4.99,ca,95204,San Joaquin,2024-04-05,1,0,1,0
111,Jack in the Box,"1826 webster st, alameda, ca, 94501, us",8.62630872483221,7.49,4.165033633289645,4.5,149,85,6.86,13.73,4.11,3.74,5.24,ca,94501,Alameda,2024-04-05,1,0,1,0
112,The Habit,"2640 5th st, alameda, ca, 94501, us",11.687341772151905,8.99,10.917648435638714,4.6,79,25,9.74,18.24,8.61,7.49,4.74,ca,94501,Alameda,2024-04-05,1,0,1,0
113,Five Guys,"2254 south shore center, alameda, ca, 94501, us",8.923333333333332,9.11,3.179489826301628,4.6,27,91,13.79,,10.31,9.83,7.19,ca,94501,Alameda,2024-04-05,1,0,1,0
114,Jack in the Box,"18555 mission blvd, hayward, ca, 94541, us",8.591006711409394,7.86,4.192523345989424,4.5,149,38,6.99,12.85,4.11,3.61,4.99,ca,94541,Alameda,2024-04-05,1,0,1,0
115,The Habit,"22301 foothill boulevard, hayward, ca, 94541, us",11.629873417721527,8.99,10.825256508045879,4.4,79,37,9.74,18.24,8.61,7.49,4.61,ca,94541,Alameda,2024-04-05,1,0,1,0
116,Five Guys,"19621 hesperian blvd, hayward, ca, 94541, us",8.892222222222221,9.11,3.2316826638001093,4.9,27,51,13.79,,10.31,9.83,7.19,ca,94541,Alameda,2024-04-05,1,0,1,0
117,Jack in the Box,"1923 douglas blvd, roseville, ca, 95661, us",8.573749999999997,7.86,4.263119196035372,4.1,152,13,6.99,13.85,4.11,3.74,4.99,ca,95661,Placer,2024-04-05,1,0,1,0
118,Five Guys,"8620 sierra college blvd., roseville, ca, 95661, us",9.908620689655173,10.07,3.707267535565999,4.7,58,23,15.47,,12.47,11.15,8.75,ca,95661,Placer,2024-04-05,1,0,1,0
119,Jack in the Box,"200 west el camino real, mountain view, ca, 94040, us",8.296174496644294,7.49,4.158509767492372,4.6,149,40,6.86,13.23,3.99,3.74,4.99,ca,94040,Santa Clara,2024-04-05,1,0,1,0
120,Jack in the Box,"2560 w el camino ave, sacramento, ca, 95833, us",8.572039473684205,7.86,4.264571049388668,3.6,152,45,6.99,13.85,4.11,3.74,4.99,ca,95833,Sacramento,2024-04-05,1,0,1,0
121,Jack in the Box,"26547 bouquet canyon road, santa clarita, ca, 91350, us",8.331933333333332,7.49,4.57817863298884,4.6,150,80,6.86,13.74,3.74,3.11,3.74,ca,91350,Los Angeles,2024-04-05,1,0,1,0
122,Wendy,"26538 bouquet canyon, saugus, ca, 91350, us",6.3678431372549,5.23,3.1010221678017724,4.6,89,29,3.65,0.0,,,2.79,ca,91350,Los Angeles,2024-04-05,1,0,1,0
123,Jack in the Box,"3110 e tulare st, fresno, ca, 93702, us",8.060866666666666,6.86,4.113495340407664,4.2,150,29,6.61,13.35,3.74,3.36,4.99,ca,93702,Fresno,2024-04-05,1,0,1,0
124,Jack in the Box,"3434 14th st, riverside, ca, 92501, us",8.380266666666666,7.365,4.245507421053722,4.2,150,13,7.86,14.85,3.74,3.49,4.99,ca,92501,Riverside,2024-04-05,1,0,1,0
125,Jack in the Box,"366 bayshore blvd, san francisco, ca, 94124, us",9.301428571428572,8.49,4.52455597851558,4.3,147,100+,7.49,14.6,4.49,4.24,6.24,ca,94124,San Francisco,2024-04-05,1,0,1,0
126,Jack in the Box,"390 santa rosa street, san luis obispo, ca, 93405, us",8.417702702702702,7.49,4.077877212504437,4.7,148,50+,6.86,12.98,4.11,3.74,4.99,ca,93405,San Luis Obispo,2024-04-05,1,0,1,0
127,Burger King,"1358 madonna road, san luis obispo, ca, 93405, us",8.931794871794876,6.6899999999999995,5.844769027392226,4.6,78,36,10.29,15.29,2.79,5.39,4.89,ca,93405,San Luis Obispo,2024-04-05,1,0,1,0
128,Five Guys,"763 east foothill blvd, san luis obisp, ca, 93405, us",9.908620689655173,10.07,3.707267535565999,4.6,29,19,15.47,,12.47,11.15,8.75,ca,93405,San Luis Obispo,2024-04-05,1,0,1,0
129,Jack in the Box,"400 geary st, san francisco, ca, 94102, us",9.28718120805369,8.49,4.496586487658071,4.5,149,100+,7.49,14.6,4.49,4.24,6.24,ca,94102,San Francisco,2024-04-05,1,0,1,0
130,Jack in the Box,"40015 mission blvd, fremont, ca, 94539, us",8.119530201342283,7.11,3.782686686898022,4.7,149,15,4.86,11.6,4.24,3.74,5.74,ca,94539,Alameda,2024-04-05,1,0,1,0
131,Jack in the Box,"425 sebastopol road, santa rosa, ca, 95407, us",8.668999999999992,7.86,4.329206971259289,4.5,150,32,7.24,14.23,4.11,3.74,4.99,ca,95407,Sonoma,2024-04-05,1,0,1,0
132,Wendy,"1850, santa rosa, ca, 95407, us",6.183454545454543,5.23,3.1634953155600285,4.5,93,65,7.92,0.0,3.04,2.67,0.0,ca,95407,Sonoma,2024-04-05,1,0,1,0
133,Jack in the Box,"495 n d st, san bernardino, ca, 92401, us",8.038607594936707,7.24,3.942243059438264,4.7,158,50+,6.86,13.36,3.49,3.11,4.86,ca,92401,San Bernardino,2024-04-05,1,0,1,0
134,Jack in the Box,"516 north beaudry avenue, los angeles, ca, 90012, us",7.536845637583897,6.25,3.7901022789493513,4.3,149,85,5.61,11.48,3.61,3.24,4.49,ca,90012,Los Angeles,2024-04-05,1,0,1,0
135,Burger King,"700 east cesar e chavez avenue, los angeles, ca, 90012, us",8.970256410256416,6.6899999999999995,5.813354646152779,4.5,78,100,10.29,15.29,2.79,5.39,4.89,ca,90012,Los Angeles,2024-04-05,1,0,1,0
136,Jack in the Box,"555 east 3rd avenue, san mateo, ca, 94401, us",7.466375838926175,6.61,3.787294232524264,4.2,149,100+,5.61,11.73,3.61,3.24,4.49,ca,94401,San Mateo,2024-04-05,1,0,1,0
137,Jack in the Box,"645 south main street, salinas, ca, 93901, us",8.257191780821918,7.49,4.140684997786156,4.5,146,18,6.86,13.23,3.99,3.74,4.99,ca,93901,Monterey,2024-04-05,1,0,1,0
138,Burger King,"909 south main street, salinas, ca, 93901, us",8.754878048780494,6.54,6.012022557262267,4.3,82,10,9.49,16.11,2.59,4.69,4.74,ca,93901,Monterey,2024-04-05,1,0,1,0
139,Jack in the Box,"7135 redwood blvd., novato, ca, 94945, us",8.67073333333333,7.86,4.330410003170085,0.0,150,5,7.24,14.23,4.11,3.74,4.99,ca,94945,Marin,2024-04-05,1,0,1,0
140,Jack in the Box,"7217 mission st, daly city, ca, 94014, us",7.523835616438361,6.550000000000001,3.8713372897920193,4.8,146,100+,5.61,11.73,3.24,2.86,4.49,ca,94014,San Mateo,2024-04-05,1,0,1,0
141,Burger King,"111, colma, ca, 94014, us",9.174819277108437,6.89,6.19899843473486,4.4,83,39,10.26,17.54,2.89,4.89,5.97,ca,94014,San Mateo,2024-04-05,1,0,1,0
142,Jack in the Box,"9620 e stockton blvd, elk grove, ca, 95624, us",8.354154929577465,7.11,4.269651541502654,4.5,142,14,6.61,13.48,3.61,3.36,4.99,ca,95624,Sacramento,2024-04-05,1,0,1,0
143,Wendy,"8871 bond road, elk grove, ca, 95624, us",7.551785714285715,6.04,4.5230205248669115,4.2,97,20,8.77,0.0,3.89,3.53,0.0,ca,95624,Sacramento,2024-04-05,1,0,1,0
144,Burger King,"9181 east stockton boulevard, elk grove, ca, 95624, us",8.700625000000002,6.29,6.039947711642459,4.0,80,12,9.09,15.85,2.69,4.79,4.93,ca,95624,Sacramento,2024-04-05,1,0,1,0
145,Wendy,"1110 s. mt. vernon ave., colton, ca, 92324, us",7.6867272727272695,6.33,3.5235178983744784,4.6,94,29,8.89,0.0,4.01,3.65,0.0,ca,92324,San Bernardino,2024-04-05,1,0,1,0
146,The Habit,"1550 w valley blvd, colton, ca, 92324, us",11.77256410256411,8.99,10.976303781666639,4.3,78,22,9.74,18.24,8.61,7.49,4.74,ca,92324,San Bernardino,2024-04-05,1,0,1,0
147,Wendy,"1111 camino del rio s., mission valley, ca, 92108, us",7.092181818181819,6.09,3.174758224672229,4.5,95,42,8.53,0.0,3.89,3.4,0.0,ca,92108,San Diego,2024-04-05,1,0,1,0
148,The Habit,"845 camino de la reina, san diego, ca, 92108, us",11.797922077922085,8.99,11.036661143150736,4.6,77,84,9.74,18.24,8.61,7.49,4.74,ca,92108,San Diego,2024-04-05,1,0,1,0
149,Wendy,"12201 san pablo avenue, richmond, ca, 94805, us",4.998928571428572,4.24,2.620065210864736,4.6,94,73,6.49,0.0,2.49,2.19,0.0,ca,94805,Contra Costa,2024-04-05,1,0,1,0
150,Wendy,"1369 north davis road, salinas, ca, 93907, us",6.191111111111111,5.97,2.939280503208771,4.8,79,10,7.31,0.0,3.28,2.67,0.0,ca,93907,Monterey,2024-04-05,1,0,1,0
151,Wendy,"1480 freedom blvd, watsonville, ca, 95076, us",6.708200000000001,5.48,3.1225468387199573,4.4,84,17,9.02,0.0,3.77,3.4,0.0,ca,95076,Santa Cruz,2024-04-05,1,0,1,0
152,Wendy,"1501 mchenry ave, modesto, ca, 95350, us",7.479200000000003,7.06,3.630778891642948,4.2,90,23,9.14,0.0,3.65,3.16,0.0,ca,95350,Stanislaus,2024-04-05,1,0,1,0
153,Sonic,"1420 mchenry ave, modesto, ca, 95350, us",4.338857142857142,3.77,2.0295724693056085,4.5,84,26,8.53,0.0,4.87,,0.0,ca,95350,Stanislaus,2024-04-05,1,0,1,0
154,The Habit,"1801 mchenry ave, modesto, ca, 95350, us",10.83544303797469,8.24,10.11367401189633,4.7,79,17,9.24,16.86,8.36,7.24,4.11,ca,95350,Stanislaus,2024-04-05,1,0,1,0
155,Wendy,"1580 e. noble avenue, visalia, ca, 93292, us",7.551785714285715,6.04,4.5230205248669115,4.4,97,338,8.77,0.0,3.89,3.53,0.0,ca,93292,Tulare,2024-04-05,1,0,1,0
156,Wendy,"1737 e 17th st, santa ana, ca, 92705, us",6.69618181818182,5.48,3.2831977155921352,4.6,95,66,8.41,0.0,3.65,3.65,0.0,ca,92705,Orange,2024-04-05,1,0,1,0
157,Wendy,"175 n ventura road, port hueneme, ca, 93041, us",6.377346938775509,5.72,3.0609907529813882,4.4,84,18,7.8,0.0,3.53,3.16,0.0,ca,93041,Ventura,2024-04-05,1,0,1,0
158,Wendy,"176 gateway blvd, s.san francisco, ca, 94080, us",6.473000000000001,5.355,3.0104612603386873,4.6,84,54,9.26,0.0,3.89,3.16,0.0,ca,94080,San Mateo,2024-04-05,1,0,1,0
159,Five Guys,"2278 westborough blvd., south san francisco, ca, 94080, us",9.075714285714287,9.59,3.4434320800323492,4.7,84,100+,14.39,,11.39,10.19,7.55,ca,94080,San Mateo,2024-04-05,1,0,1,0
160,Wendy,"2120 n preisker lane, santa maria, ca, 93458, us",6.349122807017544,5.23,3.142183440601793,0.0,98,6,7.92,0.0,3.65,2.79,0.0,ca,93458,Santa Barbara,2024-04-05,1,0,1,0
161,Wendy,"2275 mc kee road, san jose, ca, 95133, us",7.4110000000000005,5.48,3.8620167011549813,4.7,84,60,10.36,0.0,4.26,2.92,0.0,ca,95133,Santa Clara,2024-04-05,1,0,1,0
162,Wendy,"2360 arena blvd, sacramento, ca, 95834, us",7.063859649122806,5.6,3.7180657838833464,4.1,98,35,8.97,0.0,3.97,3.6,0.0,ca,95834,Sacramento,2024-04-05,1,0,1,0
163,Wendy,"23750 main street, carson, ca, 90745, us",7.6867272727272695,6.33,3.523517898374478,4.6,96,118,8.89,0.0,4.01,3.65,0.0,ca,90745,Los Angeles,2024-04-05,1,0,1,0
164,Wendy,"23969 mission blvd., hayward, ca, 94544, us",6.098928571428568,5.17,3.19717826403859,4.6,94,99,7.92,0.0,3.04,2.67,0.0,ca,94544,Alameda,2024-04-05,1,0,1,0
165,Sonic,"31187 mission boulevard, hayward, ca, 94544, us",4.503939393939396,3.8,2.258131353231721,4.2,648,52,8.79,0.0,3.8,,0.0,ca,94544,Alameda,2024-04-05,1,0,1,0
166,Wendy,"2439 march ln., stockton, ca, 95207, us",6.932800000000001,5.54,3.4546866949117105,4.3,86,20,9.14,0.0,3.65,3.16,0.0,ca,95207,San Joaquin,2024-04-05,1,0,1,0
167,Five Guys,"5633 pacific ave, stockton, ca, 95207, us",9.908620689655173,10.07,3.707267535565999,4.6,29,16,15.47,,12.47,11.15,8.75,ca,95207,San Joaquin,2024-04-05,1,0,1,0
168,Wendy,"3565 central ave, riverside, ca, 92506, us",6.535370370370369,5.355,3.1046254100776567,4.4,93,47,7.92,0.0,3.65,2.79,0.0,ca,92506,Riverside,2024-04-05,1,0,1,0
169,The Habit,"3555, riverside, ca, 92506, us",11.367974683544311,8.74,10.61066139025271,4.0,79,22,9.61,17.98,8.49,7.36,4.61,ca,92506,Riverside,2024-04-05,1,0,1,0
170,Wendy,"39175 blacow road, fremont, ca, 94538, us",6.128181818181814,5.23,3.1308901382596037,4.8,93,60,7.92,0.0,3.04,2.67,0.0,ca,94538,Alameda,2024-04-05,1,0,1,0
171,Burger King,"3996 washington boulevard, fremont, ca, 94538, us",10.168536585365855,8.725,5.948236287471133,4.2,82,27,10.2,17.03,4.93,6.91,4.39,ca,94538,Alameda,2024-04-05,1,0,1,0
172,The Habit,"43830 pacific commons blvd, fremont, ca, 94538, us",11.563417721518995,8.74,10.822362675903996,4.6,79,18,9.74,18.24,8.61,7.49,4.74,ca,94538,Alameda,2024-04-05,1,0,1,0
173,Five Guys,"43518 christy street, fremont, ca, 94538, us",8.715714285714286,9.11,3.303326709082645,4.8,28,45,13.79,,10.31,9.83,7.19,ca,94538,Alameda,2024-04-05,1,0,1,0
174,Wendy,"40460, murrieta, ca, 92563, us",6.863333333333334,5.97,3.1416202472255885,4.4,93,28,8.28,0.0,3.65,3.28,0.0,ca,92563,Riverside,2024-04-05,1,0,1,0
175,Sonic,"39490, murrieta, ca, 92563, us",5.710322580645162,4.87,2.592527081851851,4.3,80,35,10.36,0.0,4.87,,0.0,ca,92563,Riverside,2024-04-05,1,0,1,0
176,Wendy,"499 el camino real, san bruno, ca, 94066, us",6.7059999999999995,5.48,2.933779132791015,4.9,168,70,8.53,0.0,4.14,3.65,0.0,ca,94066,San Mateo,2024-04-05,1,0,1,0
177,Wendy,"500 e washington st, petaluma, ca, 94952, us",6.044642857142853,5.050000000000001,3.1640576143197356,4.6,94,23,7.92,0.0,3.04,2.67,0.0,ca,94952,Marin,2024-04-05,1,0,1,0
178,Five Guys,"401 kenilworth drive, petaluma, ca, 94952, us",9.249199999999997,9.47,2.890516798083,4.7,50,23,13.67,,10.07,9.47,7.19,ca,94952,Marin,2024-04-05,1,0,1,0
179,Wendy,"5211 broadway, oakland, ca, 94618, us",6.0989285714285675,5.17,3.19717826403859,4.5,94,100+,7.92,0.0,3.04,2.67,0.0,ca,94618,Alameda,2024-04-05,1,0,1,0
180,Wendy,"5724 holli, goleta, ca, 93117, us",6.893636363636365,5.97,3.1208835366906555,4.7,95,41,8.28,0.0,3.65,3.28,0.0,ca,93117,Santa Barbara,2024-04-05,1,0,1,0
181,Wendy,"5943, pacheco, ca, 94553, us",6.745714285714285,5.6,3.143074667796956,4.5,83,41,9.02,0.0,3.77,3.4,0.0,ca,94553,Contra Costa,2024-04-05,1,0,1,0
182,Wendy,"680 n. euclid ave., anaheim, ca, 92801, us",7.324599999999997,6.33,3.3767648481942,4.5,85,72,8.89,0.0,4.01,3.65,0.0,ca,92801,Orange,2024-04-05,1,0,1,0
183,Sonic,"1632 lemon st, anaheim, ca, 92801, us",5.231714285714287,4.87,2.212445945379116,4.2,84,69,9.38,0.0,4.87,,0.0,ca,92801,Orange,2024-04-05,1,0,1,0
184,Wendy,"698 ralston avenue, belmont, ca, 94002, us",6.407399999999998,5.6,3.0760739978095453,4.4,83,54,9.26,0.0,3.16,2.67,0.0,ca,94002,San Mateo,2024-04-05,1,0,1,0
