,restaurant_name,restaurant_location,menu_item_price mean_non_zero,menu_item_price median_non_zero,menu_item_price std_non_zero,restaurant_rating mean,menu_item count,number_of_ratings first,fries,cheeseburger,hamburger,combo,specialty_item,state,zip,county_name,date,uber_eats,post_policy,fast_food,local
0,Outback Steakhouse,"1246 great mall drive, milpitas, ca, 95035, us",20.328297872340436,17.49,14.37055282834043,4.3,104,1,4.99,15.99,,,,ca,95035,Santa Clara,2024-05-14,1,1,0,0
1,Denny,"333 s abbott ave, milpitas, ca, 95035, us",11.534444444444459,9.94,6.923261024248367,4.5,138,480+,5.59,17.29,,,,ca,95035,Santa Clara,2024-05-14,1,1,0,0
2,Outback Steakhouse,"177, san marcos, ca, 92069, us",19.69000000000001,15.99,13.937519702068391,4.4,111,800+,4.99,10.49,15.99,,,ca,92069,San Diego,2024-05-14,1,1,0,0
3,Outback Steakhouse,"2045-d w. briggsmore ave., modesto, ca, 95350, us",17.22571428571429,13.74,12.864251341801202,4.1,96,340+,4.99,7.49,14.49,,,ca,95350,Stanislaus,2024-05-14,1,1,0,0
4,Denny,"1525 mchenry ave., modesto, ca, 95350, us",12.065887850467293,10.07,7.326667454403978,4.0,137,400+,6.02,17.46,,,,ca,95350,Stanislaus,2024-05-14,1,1,0,0
5,Denny,"2052 w. orangeburg st., modesto, ca, 95350, us",12.474800000000005,13.24,7.370697861125499,4.4,130,150+,6.02,17.46,,,,ca,95350,Stanislaus,2024-05-14,1,1,0,0
6,Outback Steakhouse,"2341 lockwood st., oxnard, ca, 93030, us",18.626082474226813,13.99,13.054147230314355,4.5,106,500+,4.99,10.49,15.99,,,ca,93030,Ventura,2024-05-14,1,1,0,0
7,Denny,"1255 n, oxnard, ca, 93030, us",12.333333333333329,10.175,7.0709873029095816,4.5,131,330+,5.81,19.54,,,,ca,93030,Ventura,2024-05-14,1,1,0,0
8,Outback Steakhouse,"371 gellert blvd., daly city, ca, 94015, us",16.732499999999966,12.99,12.168005242977877,4.4,448,2,3.99,8.39,12.79,,,ca,94015,San Mateo,2024-05-14,1,1,0,0
9,Buffalo Wild Wings,"5b serramonte center serramonte center, daly city, ca, 94015, us",9.271386138613844,7.99,10.110988143942054,4.2,220,1,6.49,16.49,,,,ca,94015,San Mateo,2024-05-14,1,1,0,0
10,Outback Steakhouse,"4004 south mooney blvd., visalia, ca, 93277, us",19.69000000000001,15.99,13.937519702068391,4.5,111,320+,4.99,10.49,15.99,,,ca,93277,Tulare,2024-05-14,1,1,0,0
11,Red Robin,"2015 s mooney blvd #505, visalia, ca, 93277, us",12.571666666666678,11.99,8.393191519850411,4.5,121,500+,4.79,8.39,,,,ca,93277,Tulare,2024-05-14,1,1,0,0
12,Buffalo Wild Wings,"4125 s mooney blvd, visalia, ca, 93277, us",8.818484848484859,7.79,9.69744570801361,4.1,107,600+,5.99,15.99,,,,ca,93277,Tulare,2024-05-14,1,1,0,0
13,Applebee,"3400 s. mooney blvd., visalia, ca, 93277, us",25.37278688524588,17.49,26.05742300905088,4.6,123,370+,18.79,16.99,15.39,,,ca,93277,Tulare,2024-05-14,1,1,0,0
14,Denny,"2332 south mooney, visalia, ca, 93277, us",12.23851485148515,12.57,7.210619971166926,4.4,131,500+,5.81,17.14,,,,ca,93277,Tulare,2024-05-14,1,1,0,0
15,Outback Steakhouse,"521 davis street, vacaville, ca, 95688, us",19.538039215686183,15.49,13.952859924649621,4.5,224,700+,4.99,10.49,15.99,,,ca,95688,Solano,2024-05-14,1,1,0,0
16,Denny,"1701 e. monte vista ave, vacaville, ca, 95688, us",12.13174757281553,10.07,7.307203843738755,4.2,133,440+,5.81,18.39,,,,ca,95688,Solano,2024-05-14,1,1,0,0
17,Panera Bread,"1553 east prosperity avenue, tulare, ca, 93274, us",10.456197183098604,9.39,9.144257701905895,4.7,149,85,,,,,,ca,93274,Tulare,2024-05-14,1,1,0,0
18,Denny,"795 e prosperity ave, tulare, ca, 93274, us",11.698380952380953,9.97,6.973938714113326,4.4,135,250+,5.81,17.14,,,,ca,93274,Tulare,2024-05-14,1,1,0,0
19,Panera Bread,"800 w, san marcos, ca, 92078, us",12.681489361702123,10.69,13.571154690216055,4.9,148,52,,,,,,ca,92078,San Diego,2024-05-14,1,1,0,0
20,Red Robin,"101 town center east, santa maria, ca, 93454, us",12.493278688524601,11.690000000000001,8.346580083259681,4.5,123,360+,4.79,8.39,,,,ca,93454,Santa Barbara,2024-05-14,1,1,0,0
21,Buffalo Wild Wings,"795 e betteravia rd, santa maria, ca, 93454, us",7.888000000000013,4.74,9.943876306551692,4.2,98,410+,5.99,15.29,,,,ca,93454,Santa Barbara,2024-05-14,1,1,0,0
22,Applebee,"1415 s bradley, santa maria, ca, 93454, us",23.772203389830487,16.99,24.618632296738618,4.4,119,380+,18.79,16.99,15.39,,,ca,93454,Santa Barbara,2024-05-14,1,1,0,0
23,Denny,"1019 east main st., santa maria, ca, 93454, us",12.263084112149532,10.07,7.391710235654426,4.5,137,270+,5.81,18.29,,,,ca,93454,Santa Barbara,2024-05-14,1,1,0,0
24,Red Robin,"1274 el camino real, san bruno, ca, 94066, us",12.711008403361344,11.99,8.334668649930316,4.5,480,900+,4.79,8.39,,,,ca,94066,San Mateo,2024-05-14,1,1,0,0
25,Red Robin,"200 e via rancho pkwy, escondido, ca, 92025, us",12.971666666666666,12.190000000000001,8.619058178762275,4.6,121,800+,4.79,8.39,,,,ca,92025,San Diego,2024-05-14,1,1,0,0
26,Red Robin,"2367 claribel rd, riverbank, ca, 95367, us",12.753114754098366,11.99,8.485611745286818,4.3,123,360+,4.79,8.39,,,,ca,95367,Stanislaus,2024-05-14,1,1,0,0
27,Red Robin,"3301 e main st #1511, ventura, ca, 93003, us",12.507355371900838,11.99,8.379556761448596,4.4,122,310+,4.79,8.39,,,,ca,93003,Ventura,2024-05-14,1,1,0,0
28,Denny,"4095 telegraph road, ventura, ca, 93003, us",12.257075471698103,10.280000000000001,7.2539099368314846,4.4,272,380+,5.81,17.98,,,,ca,93003,Ventura,2024-05-14,1,1,0,0
29,Red Robin,"3906 rivermark plaza, santa clara, ca, 95054, us",12.914590163934426,11.99,8.560702356234232,4.6,123,1,4.79,8.39,,,,ca,95054,Santa Clara,2024-05-14,1,1,0,0
30,Red Robin,"404-a sun valley mall, concord, ca, 94520, us",12.753114754098364,11.99,8.485611745286818,4.4,123,500+,4.79,8.39,,,,ca,94520,Contra Costa,2024-05-14,1,1,0,0
31,Buffalo Wild Wings,"2090 diamond blvd, concord, ca, 94520, us",8.847857142857128,7.54,9.911907212632523,4.0,214,900+,5.99,15.79,,,,ca,94520,Contra Costa,2024-05-14,1,1,0,0
32,Red Robin,"681 town center dr, oxnard, ca, 93036, us",12.507355371900838,11.99,8.379556761448596,4.5,122,480+,4.79,8.39,,,,ca,93036,Ventura,2024-05-14,1,1,0,0
33,Buffalo Wild Wings,"1600 e gonzales rd, oxnard, ca, 93036, us",9.175700000000006,7.54,10.111073262023167,4.3,108,1,5.99,16.49,,,,ca,93036,Ventura,2024-05-14,1,1,0,0
34,Buffalo Wild Wings,"309 madonna rd, san luis obispo, ca, 93405, us",9.100306122448991,7.54,10.045484664822656,4.3,106,800+,5.99,15.99,,,,ca,93405,San Luis Obispo,2024-05-14,1,1,0,0
35,Denny,"208 madonna rd., san luis obispo, ca, 93405, us",11.87296296296296,10.175,7.167640277439739,4.4,138,600+,5.81,17.56,,,,ca,93405,San Luis Obispo,2024-05-14,1,1,0,0
36,Buffalo Wild Wings,"3401 dale rd ste 830, modesto, ca, 95356, us",8.651584158415853,6.99,9.68620952262467,3.7,110,370+,5.29,15.99,,,,ca,95356,Stanislaus,2024-05-14,1,1,0,0
37,Applebee,"3900 sisk road, modesto, ca, 95356, us",23.53561403508766,18.79,22.31717590584513,4.1,117,190+,16.29,18.79,17.49,,,ca,95356,Stanislaus,2024-05-14,1,1,0,0
38,Buffalo Wild Wings,"401 kenilworth drive, petaluma, ca, 94952, us",13.39695652173913,13.79,10.024531114749125,4.2,108,120+,7.29,16.79,,,,ca,94952,Marin,2024-05-14,1,1,0,0
39,Denny,"4986, petaluma, ca, 94952, us",13.661682242990658,13.19,8.63466091590604,4.6,137,92,7.16,18.29,,,,ca,94952,Marin,2024-05-14,1,1,0,0
40,Buffalo Wild Wings,"859 blossom hill rd, san jose, ca, 95123, us",8.905154639175265,7.29,10.13124717426161,4.1,106,900+,5.99,16.29,,,,ca,95123,Santa Clara,2024-05-14,1,1,0,0
41,Applebee,"5690 cottle rd, san jose, ca, 95123, us",23.202389380530896,19.99,21.572250007754302,4.5,232,380+,16.29,18.79,17.49,,,ca,95123,Santa Clara,2024-05-14,1,1,0,0
42,TGI Fridays,"2795 tapo canyon rd, simi valley, ca, 93063, us",26.53350746268656,18.62,27.678161558346755,4.5,140,600+,2.79,16.09,,,,ca,93063,Ventura,2024-05-14,1,1,0,0
43,TGI Fridays,"31900 dyer st, union city, ca, 94587, us",26.54895522388067,18.62,27.66520105935817,4.4,840,900+,2.79,16.09,,,,ca,94587,Alameda,2024-05-14,1,1,0,0
44,Applebee,"1041 admiral callaghan lane, vallejo, ca, 94591, us",25.599243697478972,17.49,26.03337867642922,4.4,120,800+,16.29,16.69,15.39,,,ca,94591,Solano,2024-05-14,1,1,0,0
45,Applebee,"1105 s. green valley road, watsonville, ca, 95076, us",22.648536585365836,16.99,23.21691956216368,4.5,124,250+,18.79,16.99,15.39,,,ca,95076,Santa Cruz,2024-05-14,1,1,0,0
46,Applebee,"1135 veterans blvd, redwood city, ca, 94063, us",24.221304347825992,18.79,22.79926148772441,4.4,354,600+,16.29,18.79,17.49,,,ca,94063,San Mateo,2024-05-14,1,1,0,0
47,Denny,"1201 broadway, redwood city, ca, 94063, us",12.565188679245283,12.254999999999999,7.349764626077475,4.3,136,700+,6.74,18.29,,,,ca,94063,San Mateo,2024-05-14,1,1,0,0
48,Applebee,"1272 e. yosemite ave., manteca, ca, 95336, us",23.53561403508766,18.79,22.317175905845133,4.1,117,210+,16.29,18.79,17.49,,,ca,95336,San Joaquin,2024-05-14,1,1,0,0
49,Applebee,"1350 travis blvd, fairfield, ca, 94533, us",26.31666666666664,17.49,26.30871127381364,4.1,121,490+,16.29,16.69,15.39,,,ca,94533,Solano,2024-05-14,1,1,0,0
50,Applebee,"195 soscol ave, napa, ca, 94559, us",22.931176470588227,17.29,22.763819929343608,4.3,120,460+,16.29,16.69,15.39,,,ca,94559,Napa,2024-05-14,1,1,0,0
51,Applebee,"2250, santa rosa, ca, 95407, us",23.03529914529912,16.99,22.924075709453025,4.3,118,800+,16.29,16.69,15.39,,,ca,95407,Sonoma,2024-05-14,1,1,0,0
52,Denny,"115 baker ave, santa rosa, ca, 95407, us",12.794205607476634,12.36,8.741166974144534,4.3,137,300+,6.54,17.98,,,,ca,95407,Sonoma,2024-05-14,1,1,0,0
53,Applebee,"24041 southland dr, hayward, ca, 94545, us",24.93508196721304,17.689999999999998,25.244736839746132,4.5,246,1,16.29,16.69,15.39,,,ca,94545,Alameda,2024-05-14,1,1,0,0
54,Denny,"25010 hesperian boulevard, hayward, ca, 94545, us",12.260370370370376,11.370000000000001,7.565852492409554,4.3,138,300+,6.02,17.56,,,,ca,94545,Alameda,2024-05-14,1,1,0,0
55,Applebee,"2442 w kettleman lane, lodi, ca, 95242, us",25.167599999999975,17.29,25.950805348582154,4.3,126,190+,16.29,16.69,15.39,,,ca,95242,San Joaquin,2024-05-14,1,1,0,0
56,Applebee,"2659 w. march lane, stockton, ca, 95207, us",26.67907563025208,17.89,26.248088493559077,4.3,120,500+,16.29,16.69,15.39,,,ca,95207,San Joaquin,2024-05-14,1,1,0,0
57,Denny,"2670 w. march lane, stockton, ca, 95207, us",12.18544554455446,10.8,7.2814132733237695,4.3,131,440+,6.02,17.46,,,,ca,95207,San Joaquin,2024-05-14,1,1,0,0
58,Denny,"4747 pacific ave., stockton, ca, 95207, us",11.5652380952381,9.69,6.980664192063552,4.1,135,120+,5.79,16.79,,,,ca,95207,San Joaquin,2024-05-14,1,1,0,0
59,Applebee,"2770 taylor st, san francisco, ca, 94133, us",32.576065573770485,23.79,30.572207767823702,4.3,369,900+,19.99,22.89,21.69,,,ca,94133,San Francisco,2024-05-14,1,1,0,0
60,Applebee,"291 w. ventura blvd, camarillo, ca, 93010, us",25.28126984126983,17.39,26.029144287812404,4.5,127,440+,18.79,16.99,15.79,,,ca,93010,Ventura,2024-05-14,1,1,0,0
61,Denny,"1659 e dailey dr, camarillo, ca, 93010, us",11.677850467289714,10.07,7.000162084643813,4.6,137,480+,5.81,16.73,,,,ca,93010,Ventura,2024-05-14,1,1,0,0
62,Applebee,"3060 n. naglee road, tracy, ca, 95304, us",22.92157894736838,19.39,20.451231317923284,4.2,117,270+,16.29,18.79,17.49,,,ca,95304,San Joaquin,2024-05-14,1,1,0,0
63,Applebee,"39139 farwell drive, fremont, ca, 94538, us",26.186747967479594,17.89,25.99420177673572,4.5,248,800+,16.29,16.69,15.39,,,ca,94538,Alameda,2024-05-14,1,1,0,0
64,Applebee,"501, rohnert park, ca, 94928, us",23.726134453781484,17.29,23.38330486484086,4.5,120,360+,16.29,16.69,15.39,,,ca,94928,Sonoma,2024-05-14,1,1,0,0
65,Applebee,"51 curtner ave, san jose, ca, 95125, us",24.30607142857134,19.99,22.379536864747948,4.4,228,700+,16.29,18.79,17.49,,,ca,95125,Santa Clara,2024-05-14,1,1,0,0
66,Applebee,"5301 old redwood hwy, petaluma, ca, 94954, us",25.917199999999966,17.49,25.8839730366109,4.5,126,200+,16.29,16.69,15.39,,,ca,94954,Sonoma,2024-05-14,1,1,0,0
67,Applebee,"555 saratoga ave., san jose, ca, 95129, us",23.590877192982376,19.99,21.757855994471203,4.6,234,600+,16.29,18.79,17.49,,,ca,95129,Santa Clara,2024-05-14,1,1,0,0
68,Denny,"910 saratoga ave, san jose, ca, 95129, us",12.526388888888887,10.434999999999999,7.522060205665354,4.4,138,600+,5.81,19.12,,,,ca,95129,Santa Clara,2024-05-14,1,1,0,0
69,Applebee,"8931 brooks rd s, windsor, ca, 95492, us",25.9714516129032,17.49,25.981055030030344,4.3,125,210+,16.29,16.69,15.39,,,ca,95492,Sonoma,2024-05-14,1,1,0,0
70,Denny,"10 airport blvd, south san francisco, ca, 94080, us",13.317943925233639,12.67,8.531760973284879,4.4,548,1,6.22,17.77,,,,ca,94080,San Mateo,2024-05-14,1,1,0,0
71,Denny,"1000 w. steele lane, santa rosa, ca, 95403, us",12.638396226415093,12.05,8.633147629569878,4.3,136,400+,6.54,17.98,,,,ca,95403,Sonoma,2024-05-14,1,1,0,0
72,Denny,"1001 east capitol, san jose, ca, 95121, us",12.335233644859821,11.94,7.560002267936464,4.5,137,700+,6.02,17.56,,,,ca,95121,Santa Clara,2024-05-14,1,1,0,0
73,Denny,"110 mchenry st., modesto, ca, 95354, us",12.138679245283024,10.435,7.322535270240002,4.2,136,160+,6.02,17.46,,,,ca,95354,Stanislaus,2024-05-14,1,1,0,0
74,Denny,"11344 san pablo ave, el cerrito, ca, 94530, us",12.493551401869144,12.05,8.542667868027683,4.2,548,450+,6.43,17.56,,,,ca,94530,Contra Costa,2024-05-14,1,1,0,0
75,Denny,"1250 stratford ave, dixon, ca, 95620, us",11.186039603960403,9.69,6.7835403705460156,2.6,130,19,5.59,17.69,,,,ca,95620,Solano,2024-05-14,1,1,0,0
76,Denny,"1310 24th st., paso robles, ca, 93446, us",12.266132075471697,10.07,7.4324565596347725,4.2,136,170+,5.81,18.29,,,,ca,93446,San Luis Obispo,2024-05-14,1,1,0,0
77,Denny,"1360 holiday lane, fairfield, ca, 94534, us",13.149905660377362,12.305,8.914812720419684,4.5,135,340+,6.74,18.29,,,,ca,94534,Solano,2024-05-14,1,1,0,0
78,Denny,"304 pittman rd, cordelia, ca, 94534, us",12.812476190476165,10.8,7.569309559121897,4.5,270,130+,5.81,19.54,,,,ca,94534,Solano,2024-05-14,1,1,0,0
79,Denny,"1390 south first st., san jose, ca, 95112, us",12.260370370370376,11.370000000000001,7.565852492409554,4.3,138,800+,6.02,17.56,,,,ca,95112,Santa Clara,2024-05-14,1,1,0,0
80,Denny,"1507 herndon rd., ceres, ca, 95307, us",12.275514018691588,10.07,7.484047612156035,4.2,137,290+,5.81,18.91,,,,ca,95307,Stanislaus,2024-05-14,1,1,0,0
81,Denny,"1515 ocean st., santa cruz, ca, 95060, us",12.37693069306931,12.46,7.398400515200254,4.2,131,400+,6.02,17.46,,,,ca,95060,Santa Cruz,2024-05-14,1,1,0,0
82,Denny,"1555 east f st, oakdale, ca, 95361, us",13.634134615384621,12.565,8.66099741220296,4.2,132,50,7.16,18.29,,,,ca,95361,Stanislaus,2024-05-14,1,1,0,0
83,Denny,"1635 glendale ave., hanford, ca, 93230, us",11.871851851851853,10.125,7.164448900796642,4.2,138,280+,5.81,17.14,,,,ca,93230,Kings,2024-05-14,1,1,0,0
84,Denny,"16851 harlan rd, lathrop, ca, 95330, us",13.68933333333334,13.19,8.637627790155687,4.6,134,150+,7.16,18.29,,,,ca,95330,San Joaquin,2024-05-14,1,1,0,0
85,Denny,"1745 el camino real, santa clara, ca, 95050, us",13.062897196261671,12.57,8.931508753598102,4.5,274,430+,6.74,18.29,,,,ca,95050,Santa Clara,2024-05-14,1,1,0,0
86,Denny,"1776 powell street, emeryville, ca, 94608, us",12.255555555555528,11.370000000000001,7.572301418025576,4.4,414,1,6.02,17.56,,,,ca,94608,Alameda,2024-05-14,1,1,0,0
87,Denny,"1803 marina blvd, san leandro, ca, 94577, us",13.06289719626168,12.57,8.931508753598104,4.2,548,500+,6.74,18.29,,,,ca,94577,Alameda,2024-05-14,1,1,0,0
88,Denny,"200 s akers st, visalia, ca, 93291, us",12.008076923076924,10.54,7.254887222381024,4.6,134,250+,5.81,17.14,,,,ca,93291,Tulare,2024-05-14,1,1,0,0
89,Denny,"2077 n 1st st, san jose, ca, 95131, us",12.779629629629627,12.100000000000001,8.573261396571137,4.5,276,470+,6.54,17.98,,,,ca,95131,Santa Clara,2024-05-14,1,1,0,0
90,Denny,"2401 lanai ave., san jose, ca, 95122, us",12.255555555555558,11.370000000000001,7.572301418025572,4.3,138,600+,6.02,17.56,,,,ca,95122,Santa Clara,2024-05-14,1,1,0,0
91,Denny,"2484 berryessa rd., san jose, ca, 95133, us",12.255555555555558,11.370000000000001,7.572301418025572,4.5,138,800+,6.02,17.56,,,,ca,95133,Santa Clara,2024-05-14,1,1,0,0
92,Denny,"250 fairgrounds dr, vallejo, ca, 94589, us",12.779629629629627,12.100000000000001,8.573261396571136,4.5,276,380+,6.54,17.98,,,,ca,94589,Solano,2024-05-14,1,1,0,0
93,Denny,"4355 sonoma blvd., vallejo, ca, 94589, us",12.779629629629623,12.100000000000001,8.573261396571134,4.4,276,210+,6.54,17.98,,,,ca,94589,Solano,2024-05-14,1,1,0,0
94,Denny,"2511 n ventura rd, port hueneme, ca, 93041, us",12.347319587628874,11.11,7.350149800768691,4.4,122,440+,5.81,17.98,,,,ca,93041,Ventura,2024-05-14,1,1,0,0
95,Denny,"2526, san pablo, ca, 94806, us",12.132803738317735,10.07,7.3773540572969,4.2,411,800+,5.81,18.29,,,,ca,94806,Contra Costa,2024-05-14,1,1,0,0
96,Denny,"2830 camino del rios n, newbury park, ca, 91320, us",11.68820754716981,10.02,6.867850972159495,4.6,136,500+,5.81,16.52,,,,ca,91320,Ventura,2024-05-14,1,1,0,0
97,Denny,"2920 s. norfolk, san mateo, ca, 94403, us",12.408787878787868,12.46,7.384446837537576,4.5,258,450+,6.02,17.46,,,,ca,94403,San Mateo,2024-05-14,1,1,0,0
98,Denny,"30163 industrial, hayward, ca, 94544, us",12.249722222222225,11.370000000000001,7.580545575295737,4.5,138,800+,6.02,17.56,,,,ca,94544,Alameda,2024-05-14,1,1,0,0
99,Denny,"327 south palm avenue, santa paula, ca, 93060, us",11.964766355140188,9.89,7.264368211080557,4.4,137,23,5.59,18.39,,,,ca,93060,Ventura,2024-05-14,1,1,0,0
100,Denny,"3614 state st, santa barbara, ca, 93105, us",12.037333333333335,10.07,6.881802818429633,4.4,135,700+,5.81,18.29,,,,ca,93105,Santa Barbara,2024-05-14,1,1,0,0
101,Denny,"3715 el camino real, santa clara, ca, 95051, us",11.918712871287136,10.59,7.026573839892248,4.5,131,600+,5.59,17.99,,,,ca,95051,Santa Clara,2024-05-14,1,1,0,0
102,Denny,"3950 waterloo rd, stockton, ca, 95215, us",12.210761904761906,10.18,7.271210771678113,4.3,134,220+,5.81,17.98,,,,ca,95215,San Joaquin,2024-05-14,1,1,0,0
103,Denny,"5033 s hwy 99 e frontage rd, stockton, ca, 95215, us",13.729811320754724,13.19,8.60678790708866,4.3,134,96,7.16,18.29,,,,ca,95215,San Joaquin,2024-05-14,1,1,0,0
104,Denny,"4324, salida, ca, 95368, us",12.350462962962967,10.07,7.489553018391347,4.5,138,100+,5.81,18.91,,,,ca,95368,Stanislaus,2024-05-14,1,1,0,0
105,Denny,"611 five cities dr., pismo beach, ca, 93449, us",12.255327102803726,10.07,7.398480308435786,4.3500000000000005,274,500+,5.81,18.29,,,,ca,93449,San Luis Obispo,2024-05-14,1,1,0,0
106,Denny,"612 contra costa blvd., pleasant hill, ca, 94523, us",12.065887850467295,10.07,7.32666745440398,4.5,137,180+,6.02,17.46,,,,ca,94523,Contra Costa,2024-05-14,1,1,0,0
107,Denny,"642 west charter way, stockton, ca, 95206, us",12.350462962962965,10.07,7.489553018391347,4.1,138,470+,5.81,18.91,,,,ca,95206,San Joaquin,2024-05-14,1,1,0,0
108,Denny,"814 ahwanee ave, sunnyvale, ca, 94085, us",13.062897196261687,12.57,8.931508753598107,4.5,137,1,6.74,18.29,,,,ca,94085,Santa Clara,2024-05-14,1,1,0,0
109,Denny,"816 mission st, san francisco, ca, 94103, us",16.619504950495063,19.12,10.64121767545012,4.4,393,1,8.41,22.76,,,,ca,94103,San Francisco,2024-05-14,1,1,0,0
110,Denny,"955 manning ave, reedley, ca, 93654, us",11.453888888888901,9.74,6.862923175016083,3.1,138,14,5.59,16.49,,,,ca,93654,Fresno,2024-05-14,1,1,0,0
