,restaurant_name,restaurant_location,menu_item_price mean_non_zero,menu_item_price median_non_zero,menu_item_price std_non_zero,restaurant_rating mean,menu_item count,number_of_ratings first,cheeseburger,specialty_item,combo,fries,hamburger,state,zip,county_name,date,uber_eats,post_policy,fast_food,local
0,Hardees,"1 gateway blvd s, savannah, ga, 31419-7551, us",8.857500000000007,7.485,7.239080216875873,4.2,67,10,5.74,7.99,0.0,3.24,,ga,31419,Chatham,2024-03-28,1,0,1,0
1,Hardees,"10 e clemmonsville rd, winston salem, nc, 27127, us",7.503617021276595,7.13,5.3418063824698265,4.9,75,16,5.19,7.61,0.0,2.77,,nc,27127,Forsyth,2024-03-28,1,0,1,0
2,Hardees,"3351 sides branch rd, winston salem, nc, 27127, us",7.503617021276598,7.13,5.341806382469828,0.0,76,2,5.19,7.61,0.0,2.77,,nc,27127,Forsyth,2024-03-28,1,0,1,0
3,Hardees,"10 hwy 17 n, surfside beach, sc, 29575, us",7.441702127659574,6.76,5.362601908628031,4.7,75,10,5.19,7.61,0.0,2.77,,sc,29575,Horry,2024-03-28,1,0,1,0
4,Hardees,"100 vandora springs rd., garner, nc, 27529, us",8.155185185185193,7.49,4.388303508390894,3.2000000000000006,82,10,5.36,6.61,10.99,,,nc,27529,Wake,2024-03-28,1,0,1,0
5,Hardees,"1000 acorn dr, nashville, tn, 37210, us",6.7797959183673475,6.06,5.292074354991514,4.2,79,42,5.07,7.13,0.0,2.77,,tn,37210,Davidson,2024-03-28,1,0,1,0
6,Hardees,"10005 dorchester rd., summerville, sc, 29485, us",9.31588235294119,8.73,5.934078360298184,4.0,69,33,6.31,7.3,11.52,3.46,,sc,29485,Dorchester,2024-03-28,1,0,1,0
7,Hardees,"101 village road ne, leland, nc, 28451, us",7.957236842105271,7.49,4.334243271135056,5.0,77,10,5.36,6.61,10.99,2.99,,nc,28451,Brunswick,2024-03-28,1,0,1,0
8,Hardees,"1097 highway 92, acworth, ga, 30102, us",7.817954545454546,6.885,6.171345653887172,4.5,71,31,6.16,7.13,0.0,3.38,,ga,30102,Cherokee,2024-03-28,1,0,1,0
9,Hardees,"11201 oscar rd., louisville, ky, 40241, us",9.970882352941182,9.64,6.188135168894754,4.5,69,10,6.59,6.59,10.79,2.89,,ky,40241,Jefferson,2024-03-28,1,0,1,0
10,Hardees,"120 veterans rd, columbia, sc, 29209, us",7.389761904761906,6.04,5.620165006938445,4.9,72,13,4.83,6.04,0.0,2.89,,sc,29209,Richland,2024-03-28,1,0,1,0
11,Hardees,"1213 woodruff rd, greenville, sc, 29607, us",7.463555555555556,6.76,5.483056388368144,3.6,146,14,4.83,7.61,0.0,2.89,,sc,29607,Greenville,2024-03-28,1,0,1,0
12,Hardees,"125 w maple st, cumming, ga, 30040, us",10.043275862068963,9.6,6.029802246408805,4.8,118,20,6.31,7.3,11.52,3.46,,ga,30040,Forsyth,2024-03-28,1,0,1,0
13,Hardees,"12872 70 business highway west, clayton, nc, 27520, us",8.155185185185193,7.49,4.388303508390895,0.0,82,5,5.36,6.61,10.99,,,nc,27520,Johnston,2024-03-28,1,0,1,0
14,Hardees,"1397 e main st, duncan, sc, 29334, us",7.463555555555559,6.76,5.48476319981316,0.0,73,10,5.07,7.61,0.0,2.77,,sc,29334,Spartanburg,2024-03-28,1,0,1,0
15,Hardees,"140 dale earnhardt boulevard, kannapolis, nc, 28081, us",7.9701315789473774,7.49,4.317569520185441,4.4,77,11,5.36,6.61,10.99,2.99,,nc,28081,Cabarrus,2024-03-28,1,0,1,0
16,Hardees,"14101 statesville rd, huntersville, nc, 28078, us",8.96780821917808,7.61,5.699937333607775,4.6,74,17,5.19,6.4,10.64,1.68,,nc,28078,Mecklenburg,2024-03-28,1,0,1,0
17,Hardees,"1420 floral parkway, wilmington, nc, 28403, us",7.957236842105271,7.49,4.334243271135056,4.2,77,26,5.36,6.61,10.99,2.99,,nc,28403,New Hanover,2024-03-28,1,0,1,0
18,Hardees,"1436 robinson rd, old hickory, tn, 37138, us",6.7797959183673475,6.06,5.292074354991514,4.2,79,26,5.07,7.13,0.0,2.77,,tn,37138,Davidson,2024-03-28,1,0,1,0
19,Hardees,"150 n cedar bluff road, knoxville, tn, 37923, us",7.540000000000001,7.01,5.5234631758114805,4.2,71,12,5.19,7.61,0.0,2.77,,tn,37923,Knox,2024-03-28,1,0,1,0
20,Hardees,"1506 church st, conway, sc, 29526, us",7.441702127659576,6.76,5.362601908628033,4.0,75,15,5.19,7.61,0.0,2.77,,sc,29526,Horry,2024-03-28,1,0,1,0
21,Hardees,"1510 sw tradition dr, ankeny, ia, 50023, us",8.667391304347833,7.425000000000001,7.21933317250122,4.6,72,10,6.49,7.49,0.0,3.24,,ia,50023,Polk,2024-03-28,1,0,1,0
22,Hardees,"1520, buford, ga, 30518, us",9.950677966101708,9.54,6.099301394952021,4.3,60,33,6.31,7.3,11.52,3.46,,ga,30518,Gwinnett,2024-03-28,1,0,1,0
23,Hardees,"161 marietta hwy., canton, ga, 30114, us",7.817954545454544,6.885,6.17134565388717,4.3,71,19,6.16,7.13,0.0,3.38,,ga,30114,Cherokee,2024-03-28,1,0,1,0
24,Hardees,"1685 middle tennessee blvd, murfreesboro, tn, 37130, us",6.779795918367347,6.06,5.292074354991515,4.3,79,19,5.07,7.13,0.0,2.77,,tn,37130,Rutherford,2024-03-28,1,0,1,0
25,Hardees,"1807 four seasons blvd, hendersonville, nc, 28792, us",7.424565217391306,6.64,5.430476681183443,0.0,74,2,4.83,7.61,0.0,2.77,,nc,28792,Henderson,2024-03-28,1,0,1,0
26,Hardees,"1851 memorial blvd, murfreesboro, tn, 37129, us",6.779795918367347,6.06,5.292074354991515,4.2,79,22,5.07,7.13,0.0,2.77,,tn,37129,Rutherford,2024-03-28,1,0,1,0
27,Hardees,"1910 s lake dr, lexington, sc, 29073-8282, us",7.138260869565216,5.92,5.650962713035804,0.0,77,2,4.83,6.04,0.0,2.77,,sc,29073,Lexington,2024-03-28,1,0,1,0
28,Hardees,"1970 s. 17th street, wilmington, nc, 28401, us",8.448214285714293,7.49,5.580299138746161,3.7,90,11,5.36,6.61,10.99,2.99,,nc,28401,New Hanover,2024-03-28,1,0,1,0
29,Hardees,"2005 whitten road, memphis, tn, 38133, us",9.648823529411763,8.29,5.8341095216009276,4.2,69,17,5.89,7.79,12.29,2.99,,tn,38133,Shelby,2024-03-28,1,0,1,0
30,Hardees,"201 n, goose creek, sc, 29445, us",8.504893617021272,8.79,4.194871170562791,2.7999999999999994,48,16,6.31,7.3,11.52,,,sc,29445,Berkeley,2024-03-28,1,0,1,0
31,Hardees,"2020 w market st, york, pa, 17404, us",7.127058823529413,5.79,5.226227332770236,0.0,82,2,5.79,6.89,0.0,,,pa,17404,York,2024-03-28,1,0,1,0
32,Hardees,"206 s main st, clover, sc, 29710, us",8.967808219178078,7.61,5.699937333607777,0.0,74,3,5.19,6.4,10.64,1.68,,sc,29710,York,2024-03-28,1,0,1,0
33,Hardees,"2105 e broadway ave, maryville, tn, 37804, us",7.072500000000001,5.98,5.421361106770144,3.0,148,17,5.16,7.23,0.0,2.63,,tn,37804,Blount,2024-03-28,1,0,1,0
34,Hardees,"2109 savannah hwy., charleston, sc, 29414, us",8.619999999999996,8.855,4.16614460497535,4.5,47,20,6.31,7.3,11.52,,,sc,29414,Charleston,2024-03-28,1,0,1,0
35,Hardees,"2165 mana court, rock hill, sc, 29730, us",8.96780821917808,7.61,5.699937333607776,3.7,74,10,5.19,6.4,10.64,1.68,,sc,29730,York,2024-03-28,1,0,1,0
36,Hardees,"228 oxmoor blvd, homewood, al, 35209-4737, us",7.540851063829788,6.06,5.794948214402374,4.3,74,26,5.19,7.25,0.0,2.77,,al,35209,Jefferson,2024-03-28,1,0,1,0
37,Hardees,"2306 w parker rd, greenville, sc, 29617, us",7.4635555555555575,6.76,5.484111659271539,0.0,73,2,4.83,7.61,0.0,2.77,,sc,29617,Greenville,2024-03-28,1,0,1,0
38,Hardees,"2382 old fort pkwy, murfreesboro, tn, 37128, us",6.779795918367347,6.06,5.292074354991515,4.2,79,51,5.07,7.13,0.0,2.77,,tn,37128,Rutherford,2024-03-28,1,0,1,0
39,Hardees,"2450 e layton ave, saint francis, wi, 53235-6045, us",9.92076923076924,9.86,4.922667603176245,4.6,66,25,7.11,7.61,12.74,2.99,,wi,53235,Milwaukee,2024-03-28,1,0,1,0
40,Hardees,"2497 hope mills road, fayetteville, nc, 28304, us",8.155185185185193,7.49,4.388303508390895,0.0,82,5,5.36,6.61,10.99,,,nc,28304,Cumberland,2024-03-28,1,0,1,0
41,Hardees,"2499 augusta rd, west columbia, sc, 29169, us",7.309318181818181,6.04,5.514405266591755,3.8,148,22,4.83,6.04,0.0,2.89,,sc,29169,Lexington,2024-03-28,1,0,1,0
42,Hardees,"2516 bouldercrest drive, atlanta, ga, 30316, us",9.950677966101697,9.54,6.09930139495202,3.5,240,29,6.31,7.3,11.52,3.46,,ga,30316,DeKalb,2024-03-28,1,0,1,0
43,Hardees,"255 s lowry st, smyrna, tn, 37167, us",6.7797959183673475,6.06,5.292074354991514,4.6,79,58,5.07,7.13,0.0,2.77,,tn,37167,Rutherford,2024-03-28,1,0,1,0
44,Hardees,"2909 fern valley road, louisville, ky, 40219, us",10.030298507462689,9.89,6.214860853895391,4.4,68,21,6.59,6.59,10.79,2.89,,ky,40219,Jefferson,2024-03-28,1,0,1,0
45,Hardees,"2919 tazewell pike, knoxville, tn, 37918, us",7.434000000000001,6.76,5.506819368342814,4.4,72,25,5.19,7.61,0.0,2.77,,tn,37918,Knox,2024-03-28,1,0,1,0
46,Hardees,"2930 highway 138 sw, conyers, ga, 30094, us",7.817954545454546,6.885,6.171345653887172,3.8000000000000003,71,30,6.16,7.13,0.0,3.38,,ga,30094,Rockdale,2024-03-28,1,0,1,0
47,Hardees,"2983 s church st, murfreesboro, tn, 37127, us",6.7797959183673475,6.06,5.292074354991514,4.8,79,54,5.07,7.13,0.0,2.77,,tn,37127,Rutherford,2024-03-28,1,0,1,0
48,Hardees,"2990 richmond rd, lexington, ky, 40509, us",9.504029850746276,8.99,5.969599866513092,4.5,68,24,6.49,6.86,11.24,1.99,,ky,40509,Fayette,2024-03-28,1,0,1,0
49,Hardees,"3046 parkway, pigeon forge, tn, 37863, us",7.436666666666667,6.76,5.505291192217821,4.8,72,15,5.19,7.61,0.0,2.77,,tn,37863,Sevier,2024-03-28,1,0,1,0
50,Hardees,"3062 anvil block road, ellenwood, ga, 30294, us",7.817954545454546,6.885,6.171345653887171,4.0,213,44,6.16,7.13,0.0,3.38,,ga,30294,DeKalb,2024-03-28,1,0,1,0
51,Hardees,"3203 wade hampton blvd, taylors, sc, 29687, us",7.578409090909091,7.01,5.49230409638706,4.5,140,15,4.83,7.61,0.0,2.77,,sc,29687,Greenville,2024-03-28,1,0,1,0
52,Hardees,"3803 morganton road, fayetteville, nc, 28314, us",8.155185185185193,7.49,4.388303508390894,4.4,82,11,5.36,6.61,10.99,,,nc,28314,Cumberland,2024-03-28,1,0,1,0
53,Hardees,"3852 rosewood dr, columbia, sc, 29205, us",7.329523809523811,6.04,5.554619249898039,4.4,72,33,4.83,6.04,0.0,2.89,,sc,29205,Richland,2024-03-28,1,0,1,0
54,Hardees,"3912 north duke street, durham, nc, 27704, us",8.246125000000008,7.49,4.341952180111499,4.4,81,19,5.36,6.61,10.99,,,nc,27704,Durham,2024-03-28,1,0,1,0
55,Hardees,"400 s cartwright, goodlettsville, tn, 37072, us",6.7797959183673475,6.06,5.292074354991515,4.7,79,27,5.07,7.13,0.0,2.77,,tn,37072,Davidson,2024-03-28,1,0,1,0
56,Hardees,"4011 s noland rd, independence, mo, 64055, us",9.916333333333343,9.1,6.130783790747222,4.2,61,13,6.56,7.43,11.77,3.58,,mo,64055,Jackson,2024-03-28,1,0,1,0
57,Hardees,"4099 nolensville pike, nashville, tn, 37211, us",6.779795918367344,6.06,5.292074354991513,4.2,158,46,5.07,7.13,0.0,2.77,,tn,37211,Davidson,2024-03-28,1,0,1,0
58,Hardees,"4201 east w.t.harris blvd, charlotte, nc, 28215, us",8.967808219178073,7.61,5.699937333607775,4.3,148,40,5.19,6.4,10.64,1.68,,nc,28215,Mecklenburg,2024-03-28,1,0,1,0
59,Hardees,"4260 legion road, hope mills, nc, 28348, us",8.155185185185195,7.49,4.388303508390894,0.0,82,5,5.36,6.61,10.99,,,nc,28348,Cumberland,2024-03-28,1,0,1,0
60,Hardees,"451 mills ave, greenville, sc, 29605, us",7.4635555555555575,6.76,5.48476319981316,4.3,73,11,5.07,7.61,0.0,2.77,,sc,29605,Greenville,2024-03-28,1,0,1,0
61,Hardees,"4850 floyd road sw, mableton, ga, 30126, us",7.817954545454544,6.885,6.17134565388717,3.8999999999999995,142,21,6.16,7.13,0.0,3.38,,ga,30126,Cobb,2024-03-28,1,0,1,0
62,Hardees,"4945 s emerson ave, indianapolis, in, 46203-5938, us",8.378260869565219,7.205,6.130007200629795,0.0,72,10,6.49,7.79,0.0,3.24,,in,46203,Marion,2024-03-28,1,0,1,0
63,Hardees,"496 piney grove rd, columbia, sc, 29212, us",7.329523809523811,6.04,5.554619249898041,4.6,144,29,4.83,6.04,0.0,2.89,,sc,29212,Lexington,2024-03-28,1,0,1,0
64,Hardees,"508 waldron rd, la vergne, tn, 37086, us",6.7797959183673475,6.06,5.292074354991514,4.4,79,39,5.07,7.13,0.0,2.77,,tn,37086,Rutherford,2024-03-28,1,0,1,0
65,Hardees,"5201 ashley phosphate rd., north charleston, sc, 29418, us",9.770645161290334,9.165,6.016061263996072,4.1,63,16,6.31,7.3,11.52,3.46,,sc,29418,Charleston,2024-03-28,1,0,1,0
66,Hardees,"5259 highway 78, stone mountain, ga, 30087, us",9.950677966101695,9.54,6.09930139495202,4.8,120,32,6.31,7.3,11.52,3.46,,ga,30087,DeKalb,2024-03-28,1,0,1,0
67,Hardees,"5373 e bannister rd., kansas city, mo, 64137, us",9.911833333333329,9.1,6.136130292963327,4.1,122,18,6.56,7.43,11.77,3.58,,mo,64137,Jackson,2024-03-28,1,0,1,0
68,Hardees,"547 church street north, concord, nc, 28025, us",7.957236842105271,7.49,4.334243271135056,4.1,77,23,5.36,6.61,10.99,2.99,,nc,28025,Cabarrus,2024-03-28,1,0,1,0
69,Hardees,"5601 creedmoor rd, raleigh, nc, 27612, us",8.155185185185193,7.49,4.388303508390895,4.7,82,37,5.36,6.61,10.99,,,nc,27612,Wake,2024-03-28,1,0,1,0
70,Hardees,"5601, castle hayne, nc, 28429, us",8.448214285714293,7.49,5.5802991387461605,4.2,90,12,5.36,6.61,10.99,2.99,,nc,28429,New Hanover,2024-03-28,1,0,1,0
71,Hardees,"5639 hillsborough st., raleigh, nc, 27606, us",3.3733333333333335,2.985,1.5234682653588671,4.8,74,13,0.0,0.0,0.0,,,nc,27606,Wake,2024-03-28,1,0,1,0
72,Hardees,"5775 old hickory blvd, hermitage, tn, 37076, us",6.757600000000001,5.865,5.241189773324375,4.6,80,69,5.07,7.13,0.0,2.77,,tn,37076,Davidson,2024-03-28,1,0,1,0
73,Hardees,"6000 n kings hwy, myrtle beach, sc, 29577, us",7.441702127659578,6.76,5.362601908628032,4.4,75,10,5.19,7.61,0.0,2.77,,sc,29577,Horry,2024-03-28,1,0,1,0
74,Hardees,"6116 farrington road, chapel hill, nc, 27517, us",8.155185185185193,7.49,4.388303508390895,4.5,82,27,5.36,6.61,10.99,,,nc,27517,Chatham,2024-03-28,1,0,1,0
75,Hardees,"6323 independence ave, kansas city, mo, 64125, us",9.916333333333345,9.1,6.130783790747222,4.0,61,38,6.56,7.43,11.77,3.58,,mo,64125,Jackson,2024-03-28,1,0,1,0
76,Hardees,"646 main st, mc sherrystown, pa, 17344, us",7.127058823529413,5.79,5.226227332770236,4.3,83,12,5.79,6.89,0.0,,,pa,17344,Adams,2024-03-28,1,0,1,0
77,Hardees,"6501 state park road, travelers rest, sc, 29690, us",7.3993333333333355,6.76,5.419559801722317,4.9,73,32,4.83,7.49,0.0,2.89,,sc,29690,Greenville,2024-03-28,1,0,1,0
78,Hardees,"6671 roswell rd ne, sandy springs, ga, 30328, us",7.817954545454546,6.885,6.171345653887171,4.7,213,66,6.16,7.13,0.0,3.38,,ga,30328,Fulton,2024-03-28,1,0,1,0
79,Hardees,"6760 clinton hwy, knoxville, tn, 37912, us",7.436666666666668,6.76,5.505291192217821,3.7999999999999994,72,10,5.19,7.61,0.0,2.77,,tn,37912,Knox,2024-03-28,1,0,1,0
80,Hardees,"7003 city circle way, fairview, tn, 37062, us",6.7408,5.5649999999999995,5.245993076625243,4.7,80,22,5.07,7.13,0.0,2.77,,tn,37062,Williamson,2024-03-28,1,0,1,0
81,Hardees,"7015 hacks cross road, olive branch, ms, 38654, us",9.648823529411763,8.29,5.834109521600928,5.0,69,26,5.89,7.79,12.29,2.99,,ms,38654,DeSoto,2024-03-28,1,0,1,0
82,Hardees,"704 w academy st, randleman, nc, 27317, us",7.441702127659578,6.76,5.362601908628032,0.0,75,3,5.19,7.61,0.0,2.77,,nc,27317,Randolph,2024-03-28,1,0,1,0
83,Hardees,"710 w 10th st, indianapolis, in, 46202, us",6.876190476190477,5.875,4.879453986033075,4.0,68,10,5.63,7.67,0.0,2.87,,in,46202,Marion,2024-03-28,1,0,1,0
84,Hardees,"7102 highway 70 s, bellevue, tn, 37221, us",6.779795918367346,6.06,5.292074354991516,4.5,158,42,5.07,7.13,0.0,2.77,,tn,37221,Davidson,2024-03-28,1,0,1,0
85,Hardees,"749 goodman rd west, horn lake, ms, 38637, us",9.648823529411764,8.29,5.8341095216009276,3.8999999999999995,69,23,5.89,7.79,12.29,2.99,,ms,38637,DeSoto,2024-03-28,1,0,1,0
86,Hardees,"8009 pendleton pike, indianapolis, in, 46226-4012, us",8.378260869565217,7.205,6.130007200629796,4.4,70,18,6.49,7.79,0.0,3.24,,in,46226,Marion,2024-03-28,1,0,1,0
87,Hardees,"8021 state ave, kansas city, ks, 66112, us",9.944655172413805,9.29,6.067297079145802,0.0,59,5,6.44,7.43,11.64,3.46,,ks,66112,Wyandotte,2024-03-28,1,0,1,0
88,Hardees,"820 e main st, dallastown, pa, 17313, us",7.127058823529413,5.79,5.226227332770236,0.0,82,5,5.79,6.89,0.0,,,pa,17313,York,2024-03-28,1,0,1,0
89,Hardees,"8601 allisonville rd, indianapolis, in, 46250-1552, us",8.378260869565217,7.205,6.130007200629796,4.9,72,19,6.49,7.79,0.0,3.24,,in,46250,Marion,2024-03-28,1,0,1,0
90,Hardees,"875 gold hill rd, fort mill, sc, 29708, us",8.967808219178073,7.61,5.699937333607775,4.7,148,18,5.19,6.4,10.64,1.68,,sc,29708,York,2024-03-28,1,0,1,0
91,Hardees,"8755 university avenue, des moines, ia, 50325, us",8.607659574468093,7.36,7.153599365641777,4.2,74,13,6.49,7.49,0.0,3.24,,ia,50325,Polk,2024-03-28,1,0,1,0
92,Hardees,"9020 east 21st street, indianapolis, in, 46229, us",6.8761904761904775,5.875,4.879453986033075,0.0,134,2,5.63,7.67,0.0,2.87,,in,46229,Marion,2024-03-28,1,0,1,0
93,Hardees,"915 army post rd, des moines, ia, 50315, us",8.299183673469395,6.86,7.09884032976433,3.6,76,30,5.36,7.49,0.0,3.24,,ia,50315,Polk,2024-03-28,1,0,1,0
94,Hardees,"917 allison-bonnett memorial dr, hueytown, al, 35023, us",7.540851063829787,6.06,5.794948214402373,0.0,74,15,5.19,7.25,0.0,2.77,,al,35023,Jefferson,2024-03-28,1,0,1,0
95,Hardees,"940 thornton rd., lithia springs, ga, 30122, us",7.817954545454546,6.885,6.1713456538871725,4.5,71,24,6.16,7.13,0.0,3.38,,ga,30122,Douglas,2024-03-28,1,0,1,0
96,Hardees,"roebuck parkway east &amp; red lane rd, birmingham, al, 35215, us",7.445652173913046,6.64,5.420510024203928,4.2,73,12,5.19,7.61,0.0,2.77,,al,35215,Jefferson,2024-03-28,1,0,1,0
