menu_item,menu_item_price,menu_item_calories,restaurant_address
Double Spicy Western Bacon Cheeseburger®,7.99,1060,"1700 W State St, Boise, ID, 83702, US"
Spicy Western Bacon Angus Cheeseburger® Combo,3.19,270,"1700 W State St, Boise, ID, 83702, US"
Double Take – Pick Two w/Free Drink,5.99,810,"1700 W State St, Boise, ID, 83702, US"
Double Spicy Western Bacon Cheeseburger®,7.99,1060,"1700 W State St, Boise, ID, 83702, US"
Angus Spicy Western Bacon Cheeseburger®,7.89,940,"1700 W State St, Boise, ID, 83702, US"
Single Famous Star®,5.49,670,"1700 W State St, Boise, ID, 83702, US"
Double Famous Star®,6.99,920,"1700 W State St, Boise, ID, 83702, US"
Angus Famous Star®,7.99,830,"1700 W State St, Boise, ID, 83702, US"
Single Western Bacon Cheeseburger®,5.99,760,"1700 W State St, Boise, ID, 83702, US"
Double Western Bacon Cheeseburger®,7.99,1020,"1700 W State St, Boise, ID, 83702, US"
Angus Western Bacon Cheeseburger®,7.99,880,"1700 W State St, Boise, ID, 83702, US"
Single Big Carl®,4.99,670,"1700 W State St, Boise, ID, 83702, US"
Double Big Carl®,6.99,920,"1700 W State St, Boise, ID, 83702, US"
Angus Big Carl®,8.99,770,"1700 W State St, Boise, ID, 83702, US"
Single Guacamole Bacon Burger,6.99,870,"1700 W State St, Boise, ID, 83702, US"
Double Guacamole Bacon Burger,7.99,1130,"1700 W State St, Boise, ID, 83702, US"
Angus Guacamole Bacon Burger,8.99,960,"1700 W State St, Boise, ID, 83702, US"
Single El Diablo,7.99,950,"1700 W State St, Boise, ID, 83702, US"
Double El Diablo,9.99,1210,"1700 W State St, Boise, ID, 83702, US"
Angus El Diablo,9.99,1050,"1700 W State St, Boise, ID, 83702, US"
California Classic Double Cheeseburger,3.99,560,"1700 W State St, Boise, ID, 83702, US"
Big Hamburger,3.99,480,"1700 W State St, Boise, ID, 83702, US"
Double Spicy Western Bacon Cheeseburger®,7.99,1060,"493 N Milwaukee St, Boise, ID, 83704, US"
Spicy Western Bacon Angus Cheeseburger® Combo,3.19,270,"493 N Milwaukee St, Boise, ID, 83704, US"
Double Take – Pick Two w/Free Drink,5.99,810,"493 N Milwaukee St, Boise, ID, 83704, US"
Double Spicy Western Bacon Cheeseburger®,7.99,1060,"493 N Milwaukee St, Boise, ID, 83704, US"
Angus Spicy Western Bacon Cheeseburger®,7.89,940,"493 N Milwaukee St, Boise, ID, 83704, US"
Single Famous Star®,5.49,670,"493 N Milwaukee St, Boise, ID, 83704, US"
Double Famous Star®,6.99,920,"493 N Milwaukee St, Boise, ID, 83704, US"
Angus Famous Star®,7.99,830,"493 N Milwaukee St, Boise, ID, 83704, US"
Single Western Bacon Cheeseburger®,5.99,760,"493 N Milwaukee St, Boise, ID, 83704, US"
Double Western Bacon Cheeseburger®,7.99,1020,"493 N Milwaukee St, Boise, ID, 83704, US"
Angus Western Bacon Cheeseburger®,7.99,880,"493 N Milwaukee St, Boise, ID, 83704, US"
Single Big Carl®,4.99,670,"493 N Milwaukee St, Boise, ID, 83704, US"
Double Big Carl®,6.99,920,"493 N Milwaukee St, Boise, ID, 83704, US"
Angus Big Carl®,8.99,770,"493 N Milwaukee St, Boise, ID, 83704, US"
Single Guacamole Bacon Burger,6.99,870,"493 N Milwaukee St, Boise, ID, 83704, US"
Double Guacamole Bacon Burger,7.99,1130,"493 N Milwaukee St, Boise, ID, 83704, US"
Angus Guacamole Bacon Burger,8.99,960,"493 N Milwaukee St, Boise, ID, 83704, US"
Single El Diablo,7.99,950,"493 N Milwaukee St, Boise, ID, 83704, US"
Double El Diablo,9.99,1210,"493 N Milwaukee St, Boise, ID, 83704, US"
Angus El Diablo,9.99,1050,"493 N Milwaukee St, Boise, ID, 83704, US"
California Classic Double Cheeseburger,3.99,560,"493 N Milwaukee St, Boise, ID, 83704, US"
Big Hamburger,3.99,480,"493 N Milwaukee St, Boise, ID, 83704, US"
Double Spicy Western Bacon Cheeseburger®,7.69,1060,"4994 E 41St, Tulsa, OK, 74135, US"
Spicy Western Bacon Angus Cheeseburger® Combo,6.0,480,"4994 E 41St, Tulsa, OK, 74135, US"
Hand-Crafted Strawberry Lemonade,2.79,270,"4994 E 41St, Tulsa, OK, 74135, US"
Spicy Western Bacon Cheeseburger®,6.39,810,"4994 E 41St, Tulsa, OK, 74135, US"
Double Spicy Western Bacon Cheeseburger®,7.69,1060,"4994 E 41St, Tulsa, OK, 74135, US"
Spicy Western Bacon Angus Cheeseburger®,7.39,940,"4994 E 41St, Tulsa, OK, 74135, US"
Famous Star® with Cheese,5.69,670,"4994 E 41St, Tulsa, OK, 74135, US"
Beyond Famous Star® with Cheese,7.99,770,"4994 E 41St, Tulsa, OK, 74135, US"
Super Star® with Cheese,7.29,920,"4994 E 41St, Tulsa, OK, 74135, US"
Western Bacon Cheeseburger®,6.49,760,"4994 E 41St, Tulsa, OK, 74135, US"
Double Western Bacon Cheeseburger®,7.79,1020,"4994 E 41St, Tulsa, OK, 74135, US"
The Big Carl®,6.39,920,"4994 E 41St, Tulsa, OK, 74135, US"
Original Angus Burger,7.09,820,"4994 E 41St, Tulsa, OK, 74135, US"
Guacamole Bacon Angus Burger,7.49,960,"4994 E 41St, Tulsa, OK, 74135, US"
Jalapeño Angus Burger,7.39,830,"4994 E 41St, Tulsa, OK, 74135, US"
California Classic Double Cheeseburger,4.09,560,"4994 E 41St, Tulsa, OK, 74135, US"
Big Hamburger,3.79,480,"4994 E 41St, Tulsa, OK, 74135, US"
Spicy Western Bacon Cheeseburger®,5.99,810,"1039 W University Ave, Georgetown, TX, 78628, US"
Double Spicy Western Bacon Cheeseburger®,7.29,1060,"4994 E 41St, Tulsa, OK, 74135, US"
Spicy Western Bacon Angus Cheeseburger®,7.59,940,"4994 E 41St, Tulsa, OK, 74135, US"
Famous Star® with Cheese,5.49,670,"4994 E 41St, Tulsa, OK, 74135, US"
Beyond Famous Star® with Cheese,7.99,770,"4994 E 41St, Tulsa, OK, 74135, US"
Super Star® with Cheese,6.99,920,"4994 E 41St, Tulsa, OK, 74135, US"
Western Bacon Cheeseburger®,6.59,760,"4994 E 41St, Tulsa, OK, 74135, US"
Double Western Bacon Cheeseburger®,7.79,1020,"4994 E 41St, Tulsa, OK, 74135, US"
The Big Carl®,6.39,920,"4994 E 41St, Tulsa, OK, 74135, US"
Original Angus Burger,6.89,820,"4994 E 41St, Tulsa, OK, 74135, US"
Guacamole Bacon Angus Burger,8.99,960,"4994 E 41St, Tulsa, OK, 74135, US"
Jalapeño Angus Burger,7.29,830,"4994 E 41St, Tulsa, OK, 74135, US"
California Classic Double Cheeseburger,3.49,560,"4994 E 41St, Tulsa, OK, 74135, US"
Big Hamburger,3.99,480,"4994 E 41St, Tulsa, OK, 74135, US"
Double Spicy Western Bacon Cheeseburger®,6.99,1060,"925 w Antelope Drive, Layton, UT, 84041, US"
2 for $6 Chicken Tender Wraps,3.19,270,"925 w Antelope Drive, Layton, UT, 84041, US"
Panko-Breaded Fish Sandwich Combo,5.39,810,"925 w Antelope Drive, Layton, UT, 84041, US"
Double Spicy Western Bacon Cheeseburger®,6.99,1060,"925 w Antelope Drive, Layton, UT, 84041, US"
Spicy Western Bacon Angus Cheeseburger®,7.49,940,"925 w Antelope Drive, Layton, UT, 84041, US"
Famous Star® with Cheese,5.99,670,"925 w Antelope Drive, Layton, UT, 84041, US"
Beyond Famous Star® with Cheese,7.99,770,"925 w Antelope Drive, Layton, UT, 84041, US"
Super Star® with Cheese,7.39,920,"925 w Antelope Drive, Layton, UT, 84041, US"
Western Bacon Cheeseburger®,6.99,760,"925 w Antelope Drive, Layton, UT, 84041, US"
Double Western Bacon Cheeseburger®,8.29,1020,"925 w Antelope Drive, Layton, UT, 84041, US"
The Big Carl®,7.89,920,"925 w Antelope Drive, Layton, UT, 84041, US"
Original Angus Burger,8.49,820,"925 w Antelope Drive, Layton, UT, 84041, US"
Guacamole Bacon Angus Burger,8.59,960,"925 w Antelope Drive, Layton, UT, 84041, US"
Jalapeño Angus Burger,8.79,830,"925 w Antelope Drive, Layton, UT, 84041, US"
California Classic Double Cheeseburger,3.99,560,"925 w Antelope Drive, Layton, UT, 84041, US"
Big Hamburger,3.89,480,"925 w Antelope Drive, Layton, UT, 84041, US"
Double Spicy Western Bacon Cheeseburger®,6.99,1060,"2118 W 1700 S SYRACUSE, UT 84075, US"
2 for $6 Chicken Tender Wraps,3.19,270,"2118 W 1700 S SYRACUSE, UT 84075, US"
Panko-Breaded Fish Sandwich Combo,5.39,810,"2118 W 1700 S SYRACUSE, UT 84075, US"
Double Spicy Western Bacon Cheeseburger®,6.99,1060,"2118 W 1700 S SYRACUSE, UT 84075, US"
Spicy Western Bacon Angus Cheeseburger®,7.49,940,"2118 W 1700 S SYRACUSE, UT 84075, US"
Famous Star® with Cheese,5.99,670,"2118 W 1700 S SYRACUSE, UT 84075, US"
Beyond Famous Star® with Cheese,7.99,770,"2118 W 1700 S SYRACUSE, UT 84075, US"
Super Star® with Cheese,7.39,920,"2118 W 1700 S SYRACUSE, UT 84075, US"
Western Bacon Cheeseburger®,6.99,760,"2118 W 1700 S SYRACUSE, UT 84075, US"
Double Western Bacon Cheeseburger®,8.29,1020,"2118 W 1700 S SYRACUSE, UT 84075, US"
The Big Carl®,7.89,920,"2118 W 1700 S SYRACUSE, UT 84075, US"
Original Angus Burger,8.49,820,"2118 W 1700 S SYRACUSE, UT 84075, US"
Guacamole Bacon Angus Burger,8.59,960,"2118 W 1700 S SYRACUSE, UT 84075, US"
Jalapeño Angus Burger,8.79,830,"2118 W 1700 S SYRACUSE, UT 84075, US"
California Classic Double Cheeseburger,3.99,560,"2118 W 1700 S SYRACUSE, UT 84075, US"
Big Hamburger,3.89,480,"2118 W 1700 S SYRACUSE, UT 84075, US"
Double Spicy Western Bacon Cheeseburger®,6.99,1060,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
2 for $6 Chicken Tender Wraps,3.19,270,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Panko-Breaded Fish Sandwich Combo,5.39,810,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Double Spicy Western Bacon Cheeseburger®,6.99,1060,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Spicy Western Bacon Angus Cheeseburger®,7.49,940,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Famous Star® with Cheese,5.99,670,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Beyond Famous Star® with Cheese,7.99,770,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Super Star® with Cheese,7.39,920,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Western Bacon Cheeseburger®,6.99,760,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Double Western Bacon Cheeseburger®,8.29,1020,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
The Big Carl®,7.89,920,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Original Angus Burger,8.49,820,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Guacamole Bacon Angus Burger,8.59,960,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Jalapeño Angus Burger,8.79,830,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
California Classic Double Cheeseburger,3.99,560,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Big Hamburger,3.89,480,"582 N MAIN STREET CLEARFIELD, UT 84015, US"
Double Spicy Western Bacon Cheeseburger®,6.99,1060,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
2 for $6 Chicken Tender Wraps,3.19,270,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Panko-Breaded Fish Sandwich Combo,5.39,810,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Double Spicy Western Bacon Cheeseburger®,6.99,1060,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Spicy Western Bacon Angus Cheeseburger®,7.49,940,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Famous Star® with Cheese,5.99,670,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Beyond Famous Star® with Cheese,7.99,770,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Super Star® with Cheese,7.39,920,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Western Bacon Cheeseburger®,6.99,760,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Double Western Bacon Cheeseburger®,8.29,1020,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
The Big Carl®,7.89,920,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Original Angus Burger,8.49,820,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Guacamole Bacon Angus Burger,8.59,960,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Jalapeño Angus Burger,8.79,830,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
California Classic Double Cheeseburger,3.99,560,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Big Hamburger,3.89,480,"1155 W RIVERDALE RD UNIT A RIVERDALE, UT 84405"
Double Spicy Western Bacon Cheeseburger®,7.69,1060,"5722 S 49TH WEST AVE TULSA, OK 74107"
Spicy Western Bacon Angus Cheeseburger® Combo,6.00,480,"5722 S 49TH WEST AVE TULSA, OK 74107"
Hand-Crafted Strawberry Lemonade,2.79,270,"5722 S 49TH WEST AVE TULSA, OK 74107"
Spicy Western Bacon Cheeseburger®,6.39,810,"5722 S 49TH WEST AVE TULSA, OK 74107"
Double Spicy Western Bacon Cheeseburger®,7.69,1060,"5722 S 49TH WEST AVE TULSA, OK 74107"
Spicy Western Bacon Angus Cheeseburger®,7.39,940,"5722 S 49TH WEST AVE TULSA, OK 74107"
Famous Star® with Cheese,5.69,670,"5722 S 49TH WEST AVE TULSA, OK 74107"
Beyond Famous Star® with Cheese,7.99,770,"5722 S 49TH WEST AVE TULSA, OK 74107"
Super Star® with Cheese,7.29,920,"5722 S 49TH WEST AVE TULSA, OK 74107"
Western Bacon Cheeseburger®,6.49,760,"5722 S 49TH WEST AVE TULSA, OK 74107"
Double Western Bacon Cheeseburger®,7.79,1020,"5722 S 49TH WEST AVE TULSA, OK 74107"
The Big Carl®,6.39,920,"5722 S 49TH WEST AVE TULSA, OK 74107"
Original Angus Burger,7.09,820,"5722 S 49TH WEST AVE TULSA, OK 74107"
Guacamole Bacon Angus Burger,7.49,960,"5722 S 49TH WEST AVE TULSA, OK 74107"
Jalapeño Angus Burger,7.39,830,"5722 S 49TH WEST AVE TULSA, OK 74107"
California Classic Double Cheeseburger,4.09,560,"5722 S 49TH WEST AVE TULSA, OK 74107"
Big Hamburger,3.79,480,"5722 S 49TH WEST AVE TULSA, OK 74107"
