menu_item,menu_item_price,menu_item_calories,input_address,restaurant_address
8 Pc. Fiery Buffalo Nuggets,$2.99,510 cal,"4200 Saron Road, Lexington, KY, 40515, US",4200 Saron Road
4 Pc. Chicken Fries,$1.99,110 cal,"4200 Saron Road, Lexington, KY, 40515, US",4200 Saron Road
16 Pc. Chicken Nuggets,$4.99,770 cal,"4200 Saron Road, Lexington, KY, 40515, US",4200 Saron Road
8 Pc. Chicken Nuggets,$2.49,390 cal,"4200 Saron Road, Lexington, KY, 40515, US",4200 Saron Road
4 Pc. Chicken Nuggets,$1.79,190 cal,"4200 Saron Road, Lexington, KY, 40515, US",4200 Saron Road
MOTTS Applesauce,$1.49,50 cal,"4200 Saron Road, Lexington, KY, 40515, US",4200 Saron Road
Classic Melt,$4.99,600 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Bacon Melt,$5.49,650 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Philly Melt,$5.49,590 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Whopper,$4.99,670 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Impossible™ Whopper,$5.99,630 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Texas Double Whopper,$8.99,"1,090 cal","2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Double Whopper,$6.39,920 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Triple Whopper,$7.79,"1,170 cal","2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Bacon King,$7.99,"1,200 cal","2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
BBQ Bacon Whopper Jr.,$4.29,390 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Whopper Jr.,$3.49,330 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Bacon Double Cheeseburger,$3.99,440 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Bacon Cheeseburger,$2.99,340 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Double Cheeseburger,$3.49,400 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Cheeseburger,$2.49,290 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Rodeo Burger,$2.19,340 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Hamburger,$2.19,250 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Have-sies™,$2.89,380 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
French Fries,$2.99,370 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Onion Rings,$2.99,360 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
12 Pc. Chicken Fries,$5.49,340 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
8 Pc. Chicken Fries,$4.49,220 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
12 Pc. Mozzarella Fries,$5.49,730 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
8 Pc. Mozzarella Fries,$3.89,480 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
4 Pc. Mozzarella Fries,$1.99,240 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
8 Pc. Fiery Buffalo Nuggets,$2.99,510 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
4 Pc. Chicken Fries,$2.49,110 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
16 Pc. Chicken Nuggets,$2.99,770 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
8 Pc. Chicken Nuggets,$2.49,390 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
4 Pc. Chicken Nuggets,$1.49,190 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
MOTTS Applesauce,$1.49,50 cal,"2806 North Broadway, Knoxville, TN, 37917, US",2806 North Broadway
Classic Melt,$4.99,600 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Bacon Melt,$5.49,650 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Philly Melt,$5.49,590 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Whopper,$5.49,670 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Impossible™ Whopper,$6.49,630 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Texas Double Whopper,$7.49,"1,090 cal","2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Double Whopper,$6.99,920 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Triple Whopper,$8.79,"1,170 cal","2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Bacon King,$7.69,"1,200 cal","2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
BBQ Bacon Whopper Jr.,$4.19,390 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Whopper Jr.,$3.19,330 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Bacon Double Cheeseburger,$3.99,440 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Bacon Cheeseburger,$2.99,340 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Double Cheeseburger,$2.99,400 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Cheeseburger,$2.29,290 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Rodeo Burger,$2.29,340 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Hamburger,$1.99,250 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Have-sies™,$2.79,380 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
French Fries,$2.79,370 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Onion Rings,$2.79,360 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
12 Pc. Chicken Fries,$4.99,340 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
8 Pc. Chicken Fries,$3.99,220 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
12 Pc. Mozzarella Fries,$4.99,730 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
8 Pc. Mozzarella Fries,$3.79,480 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
4 Pc. Mozzarella Fries,$1.99,240 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
8 Pc. Fiery Buffalo Nuggets,$2.99,510 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
4 Pc. Chicken Fries,$1.99,110 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
16 Pc. Chicken Nuggets,$3.99,770 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
8 Pc. Chicken Nuggets,$2.49,390 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
4 Pc. Chicken Nuggets,$1.79,190 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
MOTTS Applesauce,$1.69,50 cal,"2119 East 23rd Street, Chattanooga, TN, 37404, US",2119 East 23rd Street
Classic Melt,$4.99,600 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Bacon Melt,$5.59,650 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Philly Melt,$5.49,590 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Whopper,$5.79,670 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Impossible™ Whopper,$6.79,630 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Double Whopper,$6.99,920 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Triple Whopper,$8.19,"1,170 cal","1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Bacon King,$8.59,"1,200 cal","1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
BBQ Bacon Whopper Jr.,$3.99,390 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Whopper Jr.,$3.39,330 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Bacon Double Cheeseburger,$3.89,440 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Bacon Cheeseburger,$2.69,340 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Double Cheeseburger,$3.29,400 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Cheeseburger,$2.19,290 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Rodeo Burger,$1.99,340 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Hamburger,$1.99,250 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Have-sies™,$3.29,380 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
French Fries,$3.29,370 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Onion Rings,$3.29,360 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
12 Pc. Chicken Fries,$5.09,340 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
8 Pc. Chicken Fries,$3.69,220 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
12 Pc. Mozzarella Fries,$4.99,730 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
8 Pc. Mozzarella Fries,$3.89,480 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
4 Pc. Mozzarella Fries,$1.99,240 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
8 Pc. Fiery Buffalo Nuggets,$2.99,510 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
4 Pc. Chicken Fries,$2.09,110 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
16 Pc. Chicken Nuggets,$4.59,770 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
8 Pc. Chicken Nuggets,$2.49,390 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
4 Pc. Chicken Nuggets,$1.59,190 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
MOTTS Applesauce,$2.09,50 cal,"1901 Route 286, Pittsburgh, PA, 15239, US",1737 Golden Mile Hwy
Classic Melt,$4.99,600 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Bacon Melt,$5.49,650 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Philly Melt,$5.49,590 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Whopper,$5.19,670 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Impossible™ Whopper,$6.09,630 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Double Whopper,$6.99,920 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Triple Whopper,$8.99,"1,170 cal","451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Bacon King,$7.99,"1,200 cal","451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
BBQ Bacon Whopper Jr.,$3.39,390 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Whopper Jr.,$2.79,330 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Bacon Double Cheeseburger,$3.69,440 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Bacon Cheeseburger,$2.79,340 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Double Cheeseburger,$3.19,400 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Cheeseburger,$1.99,290 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Rodeo Burger,$1.99,340 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Hamburger,$1.69,250 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Have-sies™,$2.99,380 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
French Fries,$2.99,370 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Onion Rings,$2.99,360 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
12 Pc. Chicken Fries,$4.99,340 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
8 Pc. Chicken Fries,$3.79,220 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
12 Pc. Mozzarella Fries,$4.99,730 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
8 Pc. Mozzarella Fries,$3.79,480 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
4 Pc. Mozzarella Fries,$1.99,240 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
8 Pc. Fiery Buffalo Nuggets,$2.99,510 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
4 Pc. Chicken Fries,$1.99,110 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
16 Pc. Chicken Nuggets,$4.99,770 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
8 Pc. Chicken Nuggets,$2.49,390 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
4 Pc. Chicken Nuggets,$1.79,190 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
MOTTS Applesauce,$1.49,50 cal,"451 W. New Circle Road, Lexington, KY, 40511, US",451 W. New Circle Road
Classic Melt,$4.99,600 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Bacon Melt,$5.49,650 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Philly Melt,$5.49,590 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Whopper,$5.89,670 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Impossible™ Whopper,$7.09,630 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Double Whopper,$6.99,920 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Triple Whopper,$7.99,"1,170 cal","6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Bacon King,$7.79,"1,200 cal","6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
BBQ Bacon Whopper Jr.,$4.69,390 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Whopper Jr.,$4.19,330 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Bacon Double Cheeseburger,$3.99,440 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Bacon Cheeseburger,$2.69,340 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Double Cheeseburger,$2.99,400 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Cheeseburger,$1.99,290 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Rodeo Burger,$1.99,340 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Hamburger,$1.79,250 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Have-sies™,$2.99,380 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
French Fries,$2.99,370 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Onion Rings,$2.99,360 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
12 Pc. Chicken Fries,$4.99,340 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
8 Pc. Chicken Fries,$3.99,220 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
12 Pc. Mozzarella Fries,$4.99,730 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
8 Pc. Mozzarella Fries,$3.99,480 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
4 Pc. Mozzarella Fries,$2.19,240 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
4 Pc. Chicken Fries,$2.19,110 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
16 Pc. Chicken Nuggets,$4.98,770 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
8 Pc. Chicken Nuggets,$2.49,390 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
4 Pc. Chicken Nuggets,$1.39,190 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
MOTTS Applesauce,$1.49,50 cal,"6337 Crawfordsville Rd, Speedway, IN, 46224, US",6337 CRAWFORDSVILLE RD
Classic Melt,$4.99,600 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Bacon Melt,$5.49,650 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Philly Melt,$5.49,590 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Whopper,$5.89,670 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Impossible™ Whopper,$6.89,630 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Texas Double Whopper,$7.69,"1,090 cal","1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Double Whopper,$6.99,920 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Triple Whopper,$7.99,"1,170 cal","1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Bacon King,$7.59,"1,200 cal","1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
BBQ Bacon Whopper Jr.,$3.49,390 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Whopper Jr.,$2.99,330 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Bacon Double Cheeseburger,$3.49,440 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Bacon Cheeseburger,$2.69,340 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Double Cheeseburger,$2.89,400 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Cheeseburger,$2.29,290 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Rodeo Burger,$2.19,340 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
Hamburger,$1.89,250 cal,"1524 6th Avenue S, Birmingham, AL, 35233, US",1524 6th Ave South
